station_id,station_code,station_name,uf,lat,lon,nearest_region,distance_km,within_25km,within_50km,within_100km,proximity_status,source_zip,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SR_ST_A755,A755,BARUERI,SP,-23.523889,-46.869444,CURITIBA,322.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A762,A762,DRACENA,SP,-21.457778,-51.552222,CURITIBA,498.95,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A763,A763,MARILIA,SP,-22.235222,-49.965111,CURITIBA,361.97,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A765,A765,BERTIOGA,SP,-23.844722,-46.143333,PET,337.76,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A766,A766,REGISTRO,SP,-24.533056,-47.864167,CURITIBA,173.45,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A768,A768,TUPA,SP,-21.927251,-50.490251,CURITIBA,408.55,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A769,A769,CACHOEIRA PAULISTA,SP,-22.688889,-45.005556,PET,188.79,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A770,A770,SAO SIMAO,SP,-21.461111,-47.579444,PET,468.51,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A771,A771,SAO PAULO - INTERLAGOS,SP,-23.724501,-46.677501,CURITIBA,323.71,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A807,A807,CURITIBA,PR,-25.448611,-49.230556,CURITIBA,4.84,true,true,true,WITHIN_25KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A818,A818,IVAI,PR,-25.010833,-50.853889,CURITIBA,165.64,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A820,A820,MAL. CANDIDO RONDON,PR,-24.533333,-54.019167,CURITIBA,488.56,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A821,A821,JOAQUIM TAVORA,PR,-23.505266,-49.946387,CURITIBA,224.43,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A823,A823,INACIO MARTINS,PR,-25.567879,-51.077946,CURITIBA,181.78,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A824,A824,ICARAIMA,PR,-23.390278,-53.635833,CURITIBA,496.43,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A825,A825,GOIOERE,PR,-24.183889,-53.048889,CURITIBA,405.41,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A835,A835,MARINGA,PR,-23.405278,-51.932778,CURITIBA,350.86,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A842,A842,NOVA FATIMA,PR,-23.415278,-50.577778,CURITIBA,259.90,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A843,A843,DOIS VIZINHOS,PR,-25.699167,-53.095278,CURITIBA,384.55,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A846,A846,FOZ DO IGUACU,PR,-25.601944,-54.483056,CURITIBA,523.12,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A849,A849,DIAMANTE DO NORTE,PR,-22.639444,-52.890278,CURITIBA,480.67,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A850,A850,PARANAPOEMA,PR,-22.658333,-52.134444,CURITIBA,423.39,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A855,A855,PLANALTO,PR,-25.721944,-53.748056,CURITIBA,449.98,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A869,A869,CIDADE GAUCHA,PR,-23.359167,-52.931944,CURITIBA,436.10,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A871,A871,JAPIRA,PR,-23.773333,-50.180556,CURITIBA,205.62,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A872,A872,VENTANIA,PR,-24.280278,-50.210278,CURITIBA,158.86,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A873,A873,MORRETES,PR,-25.508889,-48.808611,CURITIBA,47.50,false,true,true,WITHIN_50KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A874,A874,SAO MATEUS DO SUL,PR,-25.835556,-50.368889,CURITIBA,118.80,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A875,A875,GENERAL CARNEIRO,PR,-26.398611,-51.353611,CURITIBA,234.36,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A876,A876,CLEVELANDIA,PR,-26.417222,-52.348611,CURITIBA,326.60,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_B803,B803,CAMPINA DA LAGOA,PR,-24.570833,-52.800278,CURITIBA,367.99,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_B804,B804,LARANJEIRAS DO SUL,PR,-25.368889,-52.391944,CURITIBA,313.32,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_B806,B806,COLOMBO,PR,-25.322464,-49.157733,CURITIBA,16.54,true,true,true,WITHIN_25KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A801,A801,PORTO ALEGRE - JARDIM BOTANICO,RS,-30.053611,-51.174722,CURITIBA,547.25,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A802,A802,RIO GRANDE,RS,-32.078889,-52.167778,CURITIBA,791.39,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A803,A803,SANTA MARIA,RS,-29.725000,-53.720556,CURITIBA,648.23,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A804,A804,SANTANA DO LIVRAMENTO,RS,-30.750556,-55.401389,CURITIBA,843.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A805,A805,SANTO AUGUSTO,RS,-27.854444,-53.791111,CURITIBA,523.76,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A808,A808,TORRES,RS,-29.350278,-49.733333,CURITIBA,438.45,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A809,A809,URUGUAIANA,RS,-29.839870,-57.081899,CURITIBA,911.93,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A810,A810,SANTA ROSA,RS,-27.890556,-54.480000,CURITIBA,585.28,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A811,A811,CANGUCU,RS,-31.403333,-52.700833,CURITIBA,744.02,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A812,A812,CACAPAVA DO SUL,RS,-30.545278,-53.466944,CURITIBA,702.19,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A813,A813,RIO PARDO,RS,-29.872222,-52.381944,CURITIBA,581.23,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A826,A826,ALEGRETE,RS,-29.709167,-55.525556,CURITIBA,778.44,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A827,A827,BAGE,RS,-31.347778,-54.013333,CURITIBA,804.89,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A828,A828,ERECHIM,RS,-27.657778,-52.305833,CURITIBA,390.42,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A829,A829,SAO JOSE DOS AUSENTES,RS,-28.748611,-50.057778,CURITIBA,377.27,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A830,A830,SAO BORJA,RS,-28.650000,-56.016389,CURITIBA,757.64,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A831,A831,QUARAI,RS,-30.368578,-56.437115,CURITIBA,892.56,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A832,A832,SAO GABRIEL,RS,-30.341389,-54.310833,CURITIBA,737.06,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A833,A833,SANTIAGO,RS,-29.191599,-54.885653,CURITIBA,694.50,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A834,A834,TRAMANDAI,RS,-30.010278,-50.135833,CURITIBA,516.50,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A836,A836,JAGUARAO,RS,-32.534722,-53.375833,CURITIBA,885.00,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A837,A837,SOLEDADE,RS,-28.859211,-52.542387,CURITIBA,500.11,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A838,A838,CAMAQUA,RS,-30.807953,-51.834240,CURITIBA,648.70,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A839,A839,PASSO FUNDO,RS,-28.226805,-52.403582,CURITIBA,439.62,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A840,A840,BENTO GONCALVES,RS,-29.164581,-51.534202,CURITIBA,471.67,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A844,A844,LAGOA VERMELHA,RS,-28.222381,-51.512845,CURITIBA,381.95,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A852,A852,SAO LUIZ GONZAGA,RS,-28.417222,-54.962500,CURITIBA,654.54,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A853,A853,CRUZ ALTA,RS,-28.603440,-53.673597,CURITIBA,560.84,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A854,A854,FREDERICO WESTPHALEN,RS,-27.395556,-53.429444,CURITIBA,468.10,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A856,A856,PALMEIRA DAS MISSOES,RS,-27.920278,-53.318056,CURITIBA,488.09,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A878,A878,MOSTARDAS,RS,-31.248333,-50.906389,CURITIBA,666.56,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A879,A879,CANELA,RS,-29.368889,-50.827222,CURITIBA,464.22,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A880,A880,VACARIA,RS,-28.513602,-50.882738,CURITIBA,378.31,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A881,A881,DOM PEDRITO,RS,-31.002500,-54.618056,CURITIBA,811.15,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A882,A882,TEUTONIA,RS,-29.449167,-51.823333,CURITIBA,513.00,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A883,A883,IBIRUBA,RS,-28.653333,-53.111944,CURITIBA,522.54,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A884,A884,CAMPO BOM,RS,-29.674293,-51.064042,CURITIBA,504.02,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A886,A886,TUPANCIRETA,RS,-29.089381,-53.826650,CURITIBA,606.75,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A887,A887,CAPAO DO LEAO (PELOTAS),RS,-31.802500,-52.407222,CURITIBA,771.85,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A889,A889,SAO VICENTE DO SUL,RS,-29.702222,-54.694444,CURITIBA,714.92,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A893,A893,ENCRUZILHADA DO SUL,RS,-30.543056,-52.524722,CURITIBA,652.11,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A894,A894,SERAFINA CORREA,RS,-28.704722,-51.870833,CURITIBA,445.91,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A897,A897,CAMBARA DO SUL,RS,-29.049167,-50.149722,CURITIBA,411.82,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A899,A899,Santa Vitoria do Palmar - Barra do Chui,RS,-33.742222,-53.372222,CURITIBA,1005.56,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_B807,B807,PORTO ALEGRE- BELEM NOVO,RS,-30.186111,-51.178056,CURITIBA,561.19,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A806,A806,FLORIANOPOLIS,SC,-27.602530,-48.620096,CURITIBA,250.33,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A814,A814,URUSSANGA,SC,-28.532500,-49.315278,CURITIBA,345.19,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A815,A815,SAO JOAQUIM,SC,-28.275640,-49.934617,CURITIBA,323.32,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A816,A816,NOVO HORIZONTE,SC,-26.406389,-52.850278,CURITIBA,373.88,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A817,A817,INDAIAL,SC,-26.913611,-49.268056,CURITIBA,165.15,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A841,A841,JOACABA,SC,-27.169167,-51.558889,CURITIBA,298.95,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A845,A845,BOM JARDIM DA SERRA - MORRO DA IGREJA,SC,-28.126944,-49.479722,CURITIBA,300.76,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A848,A848,DIONISIO CERQUEIRA,SC,-26.286562,-53.633114,CURITIBA,446.54,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A851,A851,ITAPOA,SC,-26.081389,-48.641667,CURITIBA,96.30,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A857,A857,SAO MIGUEL DO OESTE,SC,-26.776389,-53.504167,CURITIBA,448.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A858,A858,XANXERE,SC,-26.938666,-52.398090,CURITIBA,354.13,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A859,A859,CACADOR,SC,-26.819156,-50.985520,CURITIBA,230.51,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A860,A860,CURITIBANOS,SC,-27.288611,-50.604167,CURITIBA,245.69,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A861,A861,RIO DO CAMPO,SC,-26.937500,-50.145556,CURITIBA,189.03,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A862,A862,RIO NEGRINHO,SC,-26.248611,-49.574167,CURITIBA,96.05,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A863,A863,ITUPORANGA,SC,-27.418333,-49.646944,CURITIBA,224.38,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A864,A864,MAJOR VIEIRA,SC,-26.393611,-50.363333,CURITIBA,152.98,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A865,A865,LAGES,SC,-27.802222,-50.335556,CURITIBA,284.29,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A866,A866,Laguna  - Farol de Santa Marta,SC,-28.604444,-48.813333,CURITIBA,356.09,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A867,A867,ARARANGUA,SC,-28.931353,-49.497920,CURITIBA,390.14,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A868,A868,ITAJAI,SC,-26.950833,-48.761944,CURITIBA,176.81,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A870,A870,RANCHO QUEIMADO,SC,-27.678611,-49.041944,CURITIBA,251.27,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A895,A895,CHAPECO,SC,-27.085311,-52.635711,CURITIBA,382.56,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A898,A898,CAMPOS NOVOS,SC,-27.388611,-51.215833,CURITIBA,291.42,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A716,A716,OURINHOS,SP,-23.000556,-49.843333,CURITIBA,276.08,false,false,false,BEYOND_100KM,inmet_2023.zip,true,true,false,false,false,false,false,
V1SR_ST_A764,A764,BEBEDOURO,SP,-20.948056,-48.471389,CURITIBA,504.88,false,false,false,BEYOND_100KM,inmet_2023.zip,true,true,false,false,false,false,false,
V1SR_ST_A819,A819,CASTRO,PR,-24.780000,-50.046389,CURITIBA,106.10,false,false,false,BEYOND_100KM,inmet_2023.zip,true,true,false,false,false,false,false,
V1SR_ST_A822,A822,NOVA TEBAS,PR,-24.433889,-51.953889,CURITIBA,292.03,false,false,false,BEYOND_100KM,inmet_2023.zip,true,true,false,false,false,false,false,
V1SR_ST_S701,S701,ANGELICA,MS,-22.148083,-53.763736,CURITIBA,584.54,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S702,S702,ARAL MOREIRA,MS,-22.955000,-55.626111,CURITIBA,700.48,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S703,S703,BANDEIRANTES,MS,-19.945556,-54.368611,CURITIBA,802.87,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S704,S704,BONITO,MS,-21.246667,-56.450556,CURITIBA,867.58,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S705,S705,BRASILANDIA,MS,-21.298333,-52.068889,CURITIBA,540.63,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S706,S706,CAARAPO,MS,-22.657056,-54.819306,CURITIBA,641.87,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S707,S707,CAMAPUA,MS,-19.587500,-54.030000,CURITIBA,812.56,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S708,S708,FATIMA DO SUL,MS,-22.308611,-54.325833,CURITIBA,619.81,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S709,S709,IGUATEMI,MS,-23.644444,-54.570278,CURITIBA,571.29,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S710,S710,ITAPORA,MS,-22.092833,-54.798833,CURITIBA,673.50,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S711,S711,LAGUNA CARAPA,MS,-22.575389,-55.160333,CURITIBA,676.82,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S712,S712,NOVA ALVORADA DO SUL,MS,-21.450972,-54.341972,CURITIBA,680.29,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S713,S713,NOVA ANDRADINA,MS,-22.078611,-53.465833,CURITIBA,566.32,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S714,S714,PEDRO GOMES,MS,-18.072778,-54.548889,CURITIBA,982.45,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S715,S715,RIBAS DO RIO PARDO,MS,-20.466694,-53.763028,CURITIBA,718.00,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S716,S716,SANTA RITA DO PARDO,MS,-21.305889,-52.820375,CURITIBA,584.06,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_S717,S717,SELVIRIA,MS,-20.351389,-51.430278,CURITIBA,606.20,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_A435,A435,UAUA,BA,-9.833611,-39.495556,RECIFE,544.08,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_A635,A635,ITATIAIA,RJ,-22.373889,-44.703056,PET,157.49,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_A729,A729,VOTUPORANGA,SP,-20.403333,-49.966111,CURITIBA,563.24,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_A767,A767,SAO SEBASTIAO,SP,-23.810833,-45.402500,PET,269.83,false,false,false,BEYOND_100KM,inmet_2021.zip,true,true,false,false,false,false,false,
V1SR_ST_A941,A941,CACERES,MT,-16.074722,-57.693056,CURITIBA,1358.55,false,false,false,BEYOND_100KM,inmet_2020.zip,true,true,false,false,false,false,false,
V1SR_ST_A302,A302,ARQ.SAO PEDRO E SAO PAULO,RN,0.916877,-29.345904,RECIFE,1171.16,false,false,false,BEYOND_100KM,inmet_2020.zip,true,true,false,false,false,false,false,
V1SR_ST_C891,C891,CRIOSFERA,SP,-84.000000,-79.494167,CURITIBA,6608.23,false,false,false,BEYOND_100KM,inmet_2020.zip,true,true,false,false,false,false,false,
V1SR_ST_B827,B827,BAGE - CENTRO,RS,-31.305556,-54.013333,CURITIBA,801.11,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_A945,A945,BARRA DO GARCAS,MT,-15.884722,-52.227222,CURITIBA,1104.68,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_A947,A947,NOVO SANTO ANTONIO,MT,-12.288056,-50.971389,PET,1404.41,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_A949,A949,DIAMANTINO,MT,-14.377778,-56.379722,CURITIBA,1435.08,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_A950,A950,ITANHANGA,MT,-12.234167,-56.602222,CURITIBA,1656.43,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_A954,A954,COCALINHO,MT,-14.385556,-51.009722,PET,1223.20,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_A955,A955,LUCAS DO RIO VERDE,MT,-13.075000,-55.911389,CURITIBA,1539.43,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_A572,A572,BELO HORIZONTE - SANTO AGOSTINHO,MG,-19.933889,-43.952222,PET,297.05,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B808,B808,CACHOEIRINHA,RS,-29.951389,-51.124167,CURITIBA,534.90,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B809,B809,SAPUCAIA DO SUL,RS,-29.813889,-51.156667,CURITIBA,521.72,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B810,B810,PARQUE ELDORADO,RS,-30.096667,-51.673889,CURITIBA,570.25,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B811,B811,SERTAO SANTANA,RS,-30.494167,-51.663333,CURITIBA,610.19,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B812,B812,CHARQUEADAS,RS,-29.965556,-51.625556,CURITIBA,555.08,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B813,B813,MINAS DO LEAO,RS,-30.124444,-52.050833,CURITIBA,589.29,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B814,B814,MONTENEGRO,RS,-29.758611,-51.436111,CURITIBA,526.52,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B816,B816,SANTA MARIA DO HERVAL,RS,-29.479167,-51.013333,CURITIBA,482.01,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B817,B817,CAXIAS DO SUL - CRIUVA,RS,-28.874167,-50.975556,CURITIBA,418.52,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B818,B818,CAXIAS DO SUL - AEROPORTO,RS,-29.196111,-51.186389,CURITIBA,459.59,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B819,B819,ROLANTE,RS,-29.655833,-50.618056,CURITIBA,488.39,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B820,B820,SAO FRANCISCO DE PAULA,RS,-29.442222,-50.560278,CURITIBA,464.02,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B821,B821,SANTANA DA BOA VISTA,RS,-30.858611,-53.155556,CURITIBA,713.63,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
