station_id,station_code,station_name,uf,latitude,longitude,raw_lat_text,raw_lon_text,coordinate_quality_status,source_years,provenance_sources,nearest_region,nearest_region_distance_km,within_25km,within_50km,within_100km,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TA_ST_A235,A235,NOVO REPARTIMENTO,PA,-4.243889,-49.939444,"-4,24388888","-49,93944444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1717.46,false,false,false,true,false,false,false,false,false,
V1TA_ST_A236,A236,CAMETA,PA,-2.239722,-49.499722,"-2,23972221","-49,49972221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1742.56,false,false,false,true,false,false,false,false,false,
V1TA_ST_A239,A239,MONTE ALEGRE,PA,-2.000000,-54.076389,-2,"-54,07638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2229.17,false,false,false,true,false,false,false,false,false,
V1TA_ST_A240,A240,MARABA,PA,-5.366389,-49.051111,"-5,36638888","-49,05111111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1592.90,false,false,false,true,false,false,false,false,false,
V1TA_ST_A241,A241,CONCEICAO DO ARAGUAIA,PA,-8.303611,-49.282778,"-8,30361111","-49,28277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1585.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A245,A245,PORTO DE MOZ,PA,-1.821944,-52.111667,"-1,82194443","-52,11166666",CANONICAL_DECIMAL_COMMA_PARSED,2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2029.75,false,false,false,true,false,false,false,false,false,
V1TA_ST_A246,A246,MINA DO PALITO,PA,-6.320000,-55.787778,"-6,31999999","-55,78777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2234.82,false,false,false,true,false,false,false,false,false,
V1TA_ST_A247,A247,XINGUARA,PA,-7.110556,-49.926111,"-7,11055555","-49,9261111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1661.49,false,false,false,true,false,false,false,false,false,
V1TA_ST_A248,A248,CAPITAO POCO,PA,-1.734722,-47.057500,"-1,73472221","-47,0575",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1520.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_A250,A250,SANTAREM,PA,-2.502500,-54.720278,"-2,5025","-54,72027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2280.78,false,false,false,true,false,false,false,false,false,
V1TA_ST_A252,A252,DOM ELISEU,PA,-4.280556,-47.563889,"-4,28055554","-47,56388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1463.23,false,false,false,true,false,false,false,false,false,
V1TA_ST_A253,A253,ALTAMIRA,PA,-3.270278,-52.394722,"-3,27027777","-52,39472221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2008.95,false,false,false,true,false,false,false,false,false,
V1TA_ST_A254,A254,REDENCAO,PA,-8.043333,-50.006944,"-8,04333333","-50,00694444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1665.23,false,false,false,true,false,false,false,false,false,
V1TA_ST_A256,A256,SANTA MARIA DAS BARREIRAS,PA,-8.729722,-49.856389,"-8,72972221","-49,85638888",CANONICAL_DECIMAL_COMMA_PARSED,2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1648.93,false,false,false,true,false,false,false,false,false,
V1TA_ST_A925,A925,PORTO VELHO,RO,-8.793611,-63.845833,"-8,7936111","-63,84583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2407.68,false,false,false,true,false,false,false,false,false,
V1TA_ST_A938,A938,VILHENA,RO,-12.735000,-60.157778,"-12,73499999","-60,15777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1814.59,false,false,false,true,false,false,false,false,false,
V1TA_ST_A939,A939,CACOAL,RO,-11.445833,-61.434167,"-11,44583333","-61,43416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2012.82,false,false,false,true,false,false,false,false,false,
V1TA_ST_A940,A940,ARIQUEMES,RO,-9.948889,-62.961944,"-9,94888888","-62,96194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,2246.76,false,false,false,true,false,false,false,false,false,
V1TA_ST_A135,A135,BOA VISTA,RR,2.816944,-60.690833,"2,81694443","-60,69083333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,3107.25,false,false,false,true,false,false,false,false,false,
V1TA_ST_A009,A009,PALMAS,TO,-10.147778,-48.314444,"-10,14777777","-48,31444444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1478.96,false,false,false,true,false,false,false,false,false,
V1TA_ST_A010,A010,PARANA,TO,-12.615000,-47.871944,"-12,615","-47,87194443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1206.84,false,false,false,true,false,false,false,false,false,
V1TA_ST_A018,A018,PEIXE,TO,-12.015377,-48.544517,"-12,015377","-48,544517",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1297.81,false,false,false,true,false,false,false,false,false,
V1TA_ST_A019,A019,GURUPI,TO,-11.745000,-49.051667,"-11,74499999","-49,05166666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1349.03,false,false,false,true,false,false,false,false,false,
V1TA_ST_A020,A020,PEDRO AFONSO,TO,-8.968611,-48.177222,"-8,9686111","-48,17722221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1465.60,false,false,false,true,false,false,false,false,false,
V1TA_ST_A021,A021,ARAGUAINA,TO,-7.103889,-48.201111,"-7,10388888","-48,20111111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1471.88,false,false,false,true,false,false,false,false,false,
V1TA_ST_A038,A038,DIANOPOLIS,TO,-11.594444,-46.847222,"-11,59444444","-46,84722221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1274.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A039,A039,FORMOSO DO ARAGUAIA,TO,-11.887500,-49.608333,"-11,88749999","-49,60833333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1363.44,false,false,false,true,false,false,false,false,false,
V1TA_ST_A040,A040,MATEIROS,TO,-10.434444,-45.921944,"-10,43444444","-45,92194443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1240.16,false,false,false,true,false,false,false,false,false,
V1TA_ST_A041,A041,MARIANOPOLIS DO TO,TO,-9.576389,-49.723333,"-9,57638888","-49,72333332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1598.02,false,false,false,true,false,false,false,false,false,
V1TA_ST_A043,A043,CAMPOS LINDOS,TO,-8.154722,-46.639444,"-8,15472222","-46,63944444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1294.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_A044,A044,ARAGUATINS,TO,-5.643611,-48.111944,"-5,6436111","-48,11194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1484.91,false,false,false,true,false,false,false,false,false,
V1TA_ST_A048,A048,SANTA FE DO ARAGUAIA,TO,-7.124191,-48.781267,"-7,124191","-48,781267",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1535.47,false,false,false,true,false,false,false,false,false,
V1TA_ST_A049,A049,COLINAS DO TOCANTINS,TO,-8.092708,-48.478605,"-8,092708","-48,478605",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1496.90,false,false,false,true,false,false,false,false,false,
V1TA_ST_A050,A050,RIO SONO,TO,-9.793363,-47.132732,"-9,793363","-47,132732",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1359.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A051,A051,PIUM,TO,-10.476944,-49.629444,"-10,47694443","-49,62944443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1503.34,false,false,false,true,false,false,false,false,false,
V1TA_ST_A052,A052,SANTA ROSA DO TOCANTINS,TO,-11.428889,-48.185000,"-11,42888888","-48,18499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1341.49,false,false,false,true,false,false,false,false,false,
V1TA_ST_A053,A053,ALMAS,TO,-11.284167,-47.212222,"-11,28416666","-47,21222222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1319.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_A054,A054,ARAGUACU,TO,-12.592222,-49.528611,"-12,59222221","-49,5286111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1291.15,false,false,false,true,false,false,false,false,false,
V1TA_ST_A055,A055,LAGOA DA CONFUSAO,TO,-10.828286,-49.847882,"-10,828286","-49,847882",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1479.42,false,false,false,true,false,false,false,false,false,
V1TA_ST_A612,A612,VITORIA,ES,-20.270833,-40.305833,"-20,27083332","-40,30583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,387.47,false,false,false,true,false,false,false,false,false,
V1TA_ST_A613,A613,SANTA TERESA,ES,-19.988388,-40.579572,"-19,988388","-40,579572",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,388.35,false,false,false,true,false,false,false,false,false,
V1TA_ST_A614,A614,LINHARES,ES,-19.356944,-40.068611,"-19,35694444","-40,0686111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,476.23,false,false,false,true,false,false,false,false,false,
V1TA_ST_A615,A615,ALFREDO CHAVES,ES,-20.636389,-40.741944,"-20,63638888","-40,74194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024,raw_zip;v1si;v1sr,PET,326.53,false,false,false,true,false,false,false,false,false,
V1TA_ST_A616,A616,SAO MATEUS,ES,-18.676111,-39.864167,"-18,6761111","-39,86416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,547.91,false,false,false,true,false,false,false,false,false,
V1TA_ST_A617,A617,ALEGRE,ES,-20.750556,-41.488889,"-20,75055555","-41,48888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,261.82,false,false,false,true,false,false,false,false,false,
V1TA_ST_A622,A622,PRESIDENTE KENNEDY,ES,-21.100833,-41.039444,"-21,10083333","-41,03944444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,270.40,false,false,false,true,false,false,false,false,false,
V1TA_ST_A623,A623,NOVA VENECIA,ES,-18.695278,-40.390556,"-18,69527777","-40,39055555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022,raw_zip;v1si;v1sr,PET,513.44,false,false,false,true,false,false,false,false,false,
V1TA_ST_A631,A631,ECOPORANGA,ES,-18.291389,-40.736389,"-18,29138888","-40,73638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,533.18,false,false,false,true,false,false,false,false,false,
V1TA_ST_A632,A632,MARILANDIA,ES,-19.407222,-40.539722,"-19,40722222","-40,53972221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,440.11,false,false,false,true,false,false,false,false,false,
V1TA_ST_A633,A633,VENDA NOVA DO IMIGRANTE,ES,-20.385556,-41.190000,"-20,38555555","-41,18999999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,312.86,false,false,false,true,false,false,false,false,false,
V1TA_ST_A634,A634,VILA VELHA,ES,-20.466944,-40.403889,"-20,46694443","-40,40388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,365.69,false,false,false,true,false,false,false,false,false,
V1TA_ST_A657,A657,AFONSO CLAUDIO,ES,-20.104167,-41.106944,"-20,10416666","-41,10694444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,342.50,false,false,false,true,false,false,false,false,false,
V1TA_ST_A502,A502,BARBACENA,MG,-21.228333,-43.767778,"-21,22833332","-43,76777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,154.56,false,false,false,true,false,false,false,false,false,
V1TA_ST_A505,A505,ARAXA,MG,-19.605833,-46.949722,"-19,60583333","-46,94972221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,507.12,false,false,false,true,false,false,false,false,false,
V1TA_ST_A506,A506,MONTES CLAROS,MG,-16.686389,-43.843889,"-16,68638888","-43,84388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,650.84,false,false,false,true,false,false,false,false,false,
V1TA_ST_A507,A507,UBERLANDIA,MG,-18.916944,-48.255556,"-18,91694443","-48,25555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,661.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_A508,A508,ALMENARA,MG,-16.166667,-40.687778,"-16,16666666","-40,68777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,751.66,false,false,false,true,false,false,false,false,false,
V1TA_ST_A509,A509,MONTE VERDE,MG,-22.861667,-46.043333,"-22,86166666","-46,04333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,296.68,false,false,false,true,false,false,false,false,false,
V1TA_ST_A510,A510,VICOSA,MG,-20.762607,-42.864013,"-20,762607","-42,864013",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,196.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A511,A511,TIMOTEO,MG,-19.573889,-42.622500,"-19,57388888","-42,62249999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,331.06,false,false,false,true,false,false,false,false,false,
V1TA_ST_A512,A512,ITUIUTABA,MG,-18.952778,-49.525000,"-18,95277777","-49,52499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,720.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A513,A513,OURO BRANCO,MG,-20.556667,-43.756111,"-20,55666666","-43,75611111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,224.85,false,false,false,true,false,false,false,false,false,
V1TA_ST_A514,A514,SAO JOAO DEL REI,MG,-21.106502,-44.250928,"-21,106502","-44,250928",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,191.03,false,false,false,true,false,false,false,false,false,
V1TA_ST_A515,A515,VARGINHA,MG,-21.566389,-45.404167,"-21,56638888","-45,40416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,252.17,false,false,false,true,false,false,false,false,false,
V1TA_ST_A516,A516,PASSOS,MG,-20.745237,-46.633916,"-20,745237","-46,633916",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,407.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_A517,A517,MURIAE,MG,-21.105000,-42.375833,"-21,105","-42,37583332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,176.37,false,false,false,true,false,false,false,false,false,
V1TA_ST_A518,A518,JUIZ DE FORA,MG,-21.769965,-43.364329,"-21,769965","-43,364329",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,84.06,false,false,true,true,false,false,false,false,false,
V1TA_ST_A519,A519,CAMPINA VERDE,MG,-19.539210,-49.518133,"-19,53921","-49,518133",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,655.33,false,false,false,true,false,false,false,false,false,
V1TA_ST_A520,A520,CONCEICAO DAS ALAGOAS,MG,-19.985860,-48.151574,"-19,98586","-48,151574",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,586.68,false,false,false,true,false,false,false,false,false,
V1TA_ST_A521,A521,BELO HORIZONTE (PAMPULHA),MG,-19.883889,-43.969444,"-19,88388888","-43,96944443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,302.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A522,A522,SERRA DOS AIMORES,MG,-17.798889,-40.250000,"-17,79888888","-40,25",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,606.00,false,false,false,true,false,false,false,false,false,
V1TA_ST_A523,A523,PATROCINIO,MG,-18.996684,-46.985935,"-18,996684","-46,985935",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,555.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A524,A524,FORMIGA,MG,-20.455000,-45.453889,"-20,455","-45,45388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,327.84,false,false,false,true,false,false,false,false,false,
V1TA_ST_A525,A525,SACRAMENTO,MG,-19.875278,-47.434167,"-19,87527777","-47,43416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,529.41,false,false,false,true,false,false,false,false,false,
V1TA_ST_A526,A526,MONTALVANIA,MG,-14.408333,-44.404167,"-14,40833333","-44,40416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,909.63,false,false,false,true,false,false,false,false,false,
V1TA_ST_A527,A527,TEOFILO OTONI,MG,-17.892840,-41.515423,"-17,89284","-41,515423",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,541.44,false,false,false,true,false,false,false,false,false,
V1TA_ST_A528,A528,TRES MARIAS,MG,-18.200855,-45.459836,"-18,200855","-45,459836",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,534.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_A529,A529,PASSA QUATRO,MG,-22.395799,-44.961909,"-22,395799","-44,961909",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,183.81,false,false,false,true,false,false,false,false,false,
V1TA_ST_A530,A530,CALDAS,MG,-21.918066,-46.382996,"-21,918066","-46,382996",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,336.41,false,false,false,true,false,false,false,false,false,
V1TA_ST_A531,A531,MARIA DA FE,MG,-22.314567,-45.373049,"-22,314567","-45,373049",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,226.71,false,false,false,true,false,false,false,false,false,
V1TA_ST_A532,A532,GOVERNADOR VALADARES,MG,-18.830354,-41.977007,"-18,830354","-41,977007",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,427.33,false,false,false,true,false,false,false,false,false,
V1TA_ST_A533,A533,GUANHAES,MG,-18.786944,-42.943056,"-18,78694444","-42,94305555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,414.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A534,A534,AIMORES,MG,-19.532778,-41.090833,"-19,53277777","-41,09083333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,395.19,false,false,false,true,false,false,false,false,false,
V1TA_ST_A535,A535,FLORESTAL,MG,-19.885278,-44.416944,"-19,88527777","-44,41694443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,318.46,false,false,false,true,false,false,false,false,false,
V1TA_ST_A536,A536,DORES DO INDAIA,MG,-19.481935,-45.593932,"-19,481935","-45,593932",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,419.49,false,false,false,true,false,false,false,false,false,
V1TA_ST_A537,A537,DIAMANTINA,MG,-18.231052,-43.648269,"-18,231052","-43,648269",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,477.86,false,false,false,true,false,false,false,false,false,
V1TA_ST_A538,A538,CURVELO,MG,-18.747711,-44.453785,"-18,747711","-44,453785",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,438.48,false,false,false,true,false,false,false,false,false,
V1TA_ST_A539,A539,MOCAMBINHO,MG,-15.085958,-44.016036,"-15,085958","-44,016036",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,829.75,false,false,false,true,false,false,false,false,false,
V1TA_ST_A540,A540,MANTENA,MG,-18.780620,-40.986505,"-18,78062","-40,986505",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,472.78,false,false,false,true,false,false,false,false,false,
V1TA_ST_A541,A541,CAPELINHA,MG,-17.705556,-42.389167,"-17,70555555","-42,38916666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,540.06,false,false,false,true,false,false,false,false,false,
V1TA_ST_A542,A542,UNAI,MG,-16.554167,-46.881944,"-16,55416666","-46,88194443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,767.14,false,false,false,true,false,false,false,false,false,
V1TA_ST_A543,A543,ESPINOSA,MG,-14.912222,-42.808611,"-14,91222222","-42,80861111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,845.26,false,false,false,true,false,false,false,false,false,
V1TA_ST_A544,A544,BURITIS,MG,-15.524167,-46.435556,"-15,52416666","-46,43555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,848.41,false,false,false,true,false,false,false,false,false,
V1TA_ST_A545,A545,PIRAPORA,MG,-17.258064,-44.835556,"-17,258064","-44,835556",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,608.72,false,false,false,true,false,false,false,false,false,
V1TA_ST_A546,A546,GUARDA-MOR,MG,-17.561389,-47.199167,"-17,56138888","-47,19916666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,691.84,false,false,false,true,false,false,false,false,false,
V1TA_ST_A547,A547,SAO ROMAO,MG,-16.362778,-45.123889,"-16,36277777","-45,12388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,712.88,false,false,false,true,false,false,false,false,false,
V1TA_ST_A548,A548,CHAPADA GAUCHA,MG,-15.300278,-45.617500,"-15,30027777","-45,61749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,841.27,false,false,false,true,false,false,false,false,false,
V1TA_ST_A549,A549,AGUAS VERMELHAS,MG,-15.751536,-41.457787,"-15,751536","-41,457787",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,772.43,false,false,false,true,false,false,false,false,false,
V1TA_ST_A550,A550,ITAOBIM,MG,-16.575667,-41.485588,"-16,575667","-41,485588",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,682.79,false,false,false,true,false,false,false,false,false,
