file_id,filepath,commit_block,reason,git_command,review_only,notes
V1RV_R1033,scripts/protocolo_c/revp_v1jd_pdf_coordinate_recovery_multi_anchor.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jd_pdf_coordinate_recovery_multi_anchor.py',true,
V1RV_R1034,scripts/protocolo_c/revp_v1jp_formal_negative_evidence_discovery_intake.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jp_formal_negative_evidence_discovery_intake.py',true,
V1RV_R1035,scripts/protocolo_c/revp_v1jq_official_open_negative_evidence_source_discovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jq_official_open_negative_evidence_source_discovery.py',true,
V1RV_R1036,scripts/protocolo_c/revp_v1jr_official_negative_evidence_deep_source_harvest.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jr_official_negative_evidence_deep_source_harvest.py',true,
V1RV_R1037,scripts/protocolo_c/revp_v1js_formal_negative_statement_extraction_and_gate_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1js_formal_negative_statement_extraction_and_gate_audit.py',true,
V1RV_R1038,scripts/protocolo_c/revp_v1jt_negative_control_patch_precheck.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jt_negative_control_patch_precheck.py',true,
V1RV_R1039,scripts/protocolo_c/revp_v1ju_c4_readiness_after_negative_harvest.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ju_c4_readiness_after_negative_harvest.py',true,
V1RV_R1040,scripts/protocolo_c/revp_v1jv_official_inventory_completeness_audit_for_negatives.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jv_official_inventory_completeness_audit_for_negatives.py',true,
V1RV_R1041,scripts/protocolo_c/revp_v1jw_inventory_derived_negative_candidate_generator.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jw_inventory_derived_negative_candidate_generator.py',true,
V1RV_R1042,scripts/protocolo_c/revp_v1jx_negative_candidate_multimodal_patch_qa.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jx_negative_candidate_multimodal_patch_qa.py',true,
V1RV_R1043,scripts/protocolo_c/revp_v1jy_positive_negative_split_leakage_precheck.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jy_positive_negative_split_leakage_precheck.py',true,
V1RV_R1044,scripts/protocolo_c/revp_v1jz_c4_transition_after_inventory_negatives.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jz_c4_transition_after_inventory_negatives.py',true,
V1RV_R1045,scripts/protocolo_c/revp_v1ka_official_inventory_completeness_proof_scan.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ka_official_inventory_completeness_proof_scan.py',true,
V1RV_R1046,scripts/protocolo_c/revp_v1kb_inventory_coverage_geometry_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kb_inventory_coverage_geometry_audit.py',true,
V1RV_R1047,scripts/protocolo_c/revp_v1kc_complete_inventory_gate_reevaluation.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kc_complete_inventory_gate_reevaluation.py',true,
V1RV_R1048,scripts/protocolo_c/revp_v1kd_c4_decision_after_completeness_proof.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kd_c4_decision_after_completeness_proof.py',true,
V1RV_R1049,scripts/protocolo_c/revp_v1ke_external_landslide_benchmark_negative_semantics.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ke_external_landslide_benchmark_negative_semantics.py',true,
V1RV_R1050,scripts/protocolo_c/revp_v1kf_conservative_stable_control_sampler.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kf_conservative_stable_control_sampler.py',true,
V1RV_R1051,scripts/protocolo_c/revp_v1kg_stable_control_sensitivity_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kg_stable_control_sensitivity_audit.py',true,
V1RV_R1052,scripts/protocolo_c/revp_v1kh_positive_stable_control_sandbox_probe.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kh_positive_stable_control_sandbox_probe.py',true,
V1RV_R1053,scripts/protocolo_c/revp_v1ki_c4_operational_vs_control_decision.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ki_c4_operational_vs_control_decision.py',true,
V1RV_R1054,scripts/protocolo_c/revp_v1kj_negative_resolution_docs.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kj_negative_resolution_docs.py',true,
V1RV_R1055,scripts/protocolo_c/revp_v1kk_control_candidate_pool_expansion.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kk_control_candidate_pool_expansion.py',true,
V1RV_R1056,scripts/protocolo_c/revp_v1kl_control_multimodal_patch_acquisition.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kl_control_multimodal_patch_acquisition.py',true,
V1RV_R1057,scripts/protocolo_c/revp_v1km_positive_control_numeric_feature_table.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1km_positive_control_numeric_feature_table.py',true,
V1RV_R1058,scripts/protocolo_c/revp_v1kn_hard_stable_control_numeric_gate.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kn_hard_stable_control_numeric_gate.py',true,
V1RV_R1059,scripts/protocolo_c/revp_v1ko_control_experiment_split_leakage_protocol.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ko_control_experiment_split_leakage_protocol.py',true,
V1RV_R1060,scripts/protocolo_c/revp_v1kp_control_experiment_sandbox_probe.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kp_control_experiment_sandbox_probe.py',true,
V1RV_R1061,scripts/protocolo_c/revp_v1kq_operational_vs_control_resolution_decision.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kq_operational_vs_control_resolution_decision.py',true,
V1RV_R1062,scripts/protocolo_c/revp_v1kr_final_negative_resolution_report.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kr_final_negative_resolution_report.py',true,
V1RV_R1063,scripts/protocolo_c/revp_v1ks_control_coordinate_integrity_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ks_control_coordinate_integrity_audit.py',true,
V1RV_R1064,scripts/protocolo_c/revp_v1kt_control_coordinate_regeneration.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kt_control_coordinate_regeneration.py',true,
V1RV_R1065,scripts/protocolo_c/revp_v1ku_gee_control_patch_extractability_probe.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ku_gee_control_patch_extractability_probe.py',true,
V1RV_R1066,scripts/protocolo_c/revp_v1kv_real_control_patch_acquisition_minimum_batch.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kv_real_control_patch_acquisition_minimum_batch.py',true,
V1RV_R1067,scripts/protocolo_c/revp_v1kw_control_dino_numeric_feature_generation.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kw_control_dino_numeric_feature_generation.py',true,
V1RV_R1068,scripts/protocolo_c/revp_v1kx_hard_stable_control_reevaluation_after_real_patches.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kx_hard_stable_control_reevaluation_after_real_patches.py',true,
V1RV_R1069,scripts/protocolo_c/revp_v1ky_control_experiment_readiness_recheck.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ky_control_experiment_readiness_recheck.py',true,
V1RV_R1070,scripts/protocolo_c/revp_v1kz_numeric_blocker_final_report.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1kz_numeric_blocker_final_report.py',true,
V1RV_R1071,scripts/protocolo_c/revp_v1la_c4_real_gate_specification_lock.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1la_c4_real_gate_specification_lock.py',true,
V1RV_R1072,scripts/protocolo_c/revp_v1lb_official_inventory_completeness_evidence_recovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lb_official_inventory_completeness_evidence_recovery.py',true,
V1RV_R1073,scripts/protocolo_c/revp_v1lc_official_aoi_inventory_scope_builder.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lc_official_aoi_inventory_scope_builder.py',true,
V1RV_R1074,scripts/protocolo_c/revp_v1ld_formal_positive_label_candidate_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ld_formal_positive_label_candidate_audit.py',true,
V1RV_R1075,scripts/protocolo_c/revp_v1le_formal_negative_from_complete_inventory_protocol.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1le_formal_negative_from_complete_inventory_protocol.py',true,
V1RV_R1076,scripts/protocolo_c/revp_v1lf_formal_negative_no_occurrence_statement_protocol.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lf_formal_negative_no_occurrence_statement_protocol.py',true,
V1RV_R1077,scripts/protocolo_c/revp_v1lg_external_true_label_benchmark_boundary.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lg_external_true_label_benchmark_boundary.py',true,
V1RV_R1078,scripts/protocolo_c/revp_v1lh_c4_real_transition_decision_after_gt_recovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lh_c4_real_transition_decision_after_gt_recovery.py',true,
V1RV_R1079,scripts/protocolo_c/revp_v1li_ground_truth_real_resolution_summary.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1li_ground_truth_real_resolution_summary.py',true,
V1RV_R1080,scripts/protocolo_c/revp_v1lj_official_web_source_deep_harvest.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lj_official_web_source_deep_harvest.py',true,
V1RV_R1081,scripts/protocolo_c/revp_v1lj_v1lq_common.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lj_v1lq_common.py',true,
V1RV_R1082,scripts/protocolo_c/revp_v1lk_targeted_official_pdf_text_ocr_extraction.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lk_targeted_official_pdf_text_ocr_extraction.py',true,
V1RV_R1083,scripts/protocolo_c/revp_v1ll_inventory_completeness_event_link_proof_miner.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ll_inventory_completeness_event_link_proof_miner.py',true,
V1RV_R1084,scripts/protocolo_c/revp_v1lm_official_aoi_proof_miner.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lm_official_aoi_proof_miner.py',true,
V1RV_R1085,scripts/protocolo_c/revp_v1ln_formal_no_occurrence_negative_miner.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ln_formal_no_occurrence_negative_miner.py',true,
V1RV_R1086,scripts/protocolo_c/revp_v1lo_negative_from_complete_inventory_retry.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lo_negative_from_complete_inventory_retry.py',true,
V1RV_R1087,scripts/protocolo_c/revp_v1lp_c4_real_reevaluation_after_official_harvest.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lp_c4_real_reevaluation_after_official_harvest.py',true,
V1RV_R1088,scripts/protocolo_c/revp_v1lq_ground_truth_breakthrough_or_final_blocker_report.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lq_ground_truth_breakthrough_or_final_blocker_report.py',true,
V1RV_R1089,scripts/protocolo_c/revp_v1lr_official_source_link_graph_expansion.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lr_official_source_link_graph_expansion.py',true,
V1RV_R1090,scripts/protocolo_c/revp_v1lr_v1lz_common.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lr_v1lz_common.py',true,
V1RV_R1091,scripts/protocolo_c/revp_v1ls_page_level_evidence_extraction.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ls_page_level_evidence_extraction.py',true,
V1RV_R1092,scripts/protocolo_c/revp_v1lt_inventory_completeness_adjudication.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lt_inventory_completeness_adjudication.py',true,
V1RV_R1093,scripts/protocolo_c/revp_v1lu_official_aoi_adjudication.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lu_official_aoi_adjudication.py',true,
V1RV_R1094,scripts/protocolo_c/revp_v1lv_explicit_no_occurrence_adjudication.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lv_explicit_no_occurrence_adjudication.py',true,
V1RV_R1095,scripts/protocolo_c/revp_v1lw_inventory_based_negative_adjudication.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lw_inventory_based_negative_adjudication.py',true,
V1RV_R1096,scripts/protocolo_c/revp_v1lx_c4_operational_gate_recheck_strict.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lx_c4_operational_gate_recheck_strict.py',true,
V1RV_R1097,scripts/protocolo_c/revp_v1ly_one_page_blocker_map.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ly_one_page_blocker_map.py',true,
V1RV_R1098,scripts/protocolo_c/revp_v1lz_final_deep_gt_resolution_report.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1lz_final_deep_gt_resolution_report.py',true,
V1RV_R1099,scripts/protocolo_c/revp_v1ma_official_source_bulk_discovery_download.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ma_official_source_bulk_discovery_download.py',true,
V1RV_R1100,scripts/protocolo_c/revp_v1ma_v1mk_common.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ma_v1mk_common.py',true,
V1RV_R1101,scripts/protocolo_c/revp_v1mb_official_geodata_service_full_harvest.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mb_official_geodata_service_full_harvest.py',true,
V1RV_R1102,scripts/protocolo_c/revp_v1mc_raw_official_package_extract_index.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mc_raw_official_package_extract_index.py',true,
V1RV_R1103,scripts/protocolo_c/revp_v1md_text_table_geospatial_evidence_miner.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1md_text_table_geospatial_evidence_miner.py',true,
V1RV_R1104,scripts/protocolo_c/revp_v1me_formal_negative_adjudication_all_assets.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1me_formal_negative_adjudication_all_assets.py',true,
V1RV_R1105,scripts/protocolo_c/revp_v1mf_inventory_aoi_completeness_all_assets.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mf_inventory_aoi_completeness_all_assets.py',true,
V1RV_R1106,scripts/protocolo_c/revp_v1mg_formal_positive_expansion_new_assets.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mg_formal_positive_expansion_new_assets.py',true,
V1RV_R1107,scripts/protocolo_c/revp_v1mh_patch_extraction_new_formal_candidates.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mh_patch_extraction_new_formal_candidates.py',true,
V1RV_R1108,scripts/protocolo_c/revp_v1mi_split_leakage_real_c4_candidates.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mi_split_leakage_real_c4_candidates.py',true,
V1RV_R1109,scripts/protocolo_c/revp_v1mj_c4_operational_recheck_after_bulk_acquisition.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mj_c4_operational_recheck_after_bulk_acquisition.py',true,
V1RV_R1110,scripts/protocolo_c/revp_v1mk_bulk_gt_acquisition_final_report.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mk_bulk_gt_acquisition_final_report.py',true,
V1RV_R1111,scripts/protocolo_c/revp_v1ml_full_structured_asset_row_exhaust.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ml_full_structured_asset_row_exhaust.py',true,
V1RV_R1112,scripts/protocolo_c/revp_v1ml_v1mt_common.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ml_v1mt_common.py',true,
V1RV_R1113,scripts/protocolo_c/revp_v1mm_arcgis_full_feature_pagination_domain_decode.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mm_arcgis_full_feature_pagination_domain_decode.py',true,
V1RV_R1114,scripts/protocolo_c/revp_v1mn_full_feature_negative_phrase_status_miner.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mn_full_feature_negative_phrase_status_miner.py',true,
V1RV_R1115,scripts/protocolo_c/revp_v1mo_formal_negative_feature_adjudication_strict.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mo_formal_negative_feature_adjudication_strict.py',true,
V1RV_R1116,scripts/protocolo_c/revp_v1mp_inventory_aoi_feature_level_recheck.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mp_inventory_aoi_feature_level_recheck.py',true,
V1RV_R1117,scripts/protocolo_c/revp_v1mq_patch_plan_new_formal_negative.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mq_patch_plan_new_formal_negative.py',true,
V1RV_R1118,scripts/protocolo_c/revp_v1mr_real_c4_split_leakage_recheck.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mr_real_c4_split_leakage_recheck.py',true,
V1RV_R1119,scripts/protocolo_c/revp_v1ms_c4_final_recheck_after_feature_exhaust.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ms_c4_final_recheck_after_feature_exhaust.py',true,
V1RV_R1120,scripts/protocolo_c/revp_v1mt_feature_exhaust_gt_resolution_report.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mt_feature_exhaust_gt_resolution_report.py',true,
V1RV_R1121,scripts/protocolo_c/revp_v1mu_administrative_negative_source_discovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mu_administrative_negative_source_discovery.py',true,
V1RV_R1122,scripts/protocolo_c/revp_v1mu_v1mz_common.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mu_v1mz_common.py',true,
V1RV_R1123,scripts/protocolo_c/revp_v1mv_administrative_text_table_extraction.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mv_administrative_text_table_extraction.py',true,
V1RV_R1124,scripts/protocolo_c/revp_v1mw_administrative_negative_candidate_miner.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mw_administrative_negative_candidate_miner.py',true,
V1RV_R1125,scripts/protocolo_c/revp_v1mx_geocode_administrative_negative_candidates.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mx_geocode_administrative_negative_candidates.py',true,
V1RV_R1126,scripts/protocolo_c/revp_v1my_formal_negative_administrative_adjudication.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1my_formal_negative_administrative_adjudication.py',true,
V1RV_R1127,scripts/protocolo_c/revp_v1mz_c4_recheck_after_administrative_negatives.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1mz_c4_recheck_after_administrative_negatives.py',true,
V1RV_R1128,scripts/protocolo_c/revp_v1no_recife_official_source_discovery_manifest.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1no_recife_official_source_discovery_manifest.py',true,
V1RV_R1129,scripts/protocolo_c/revp_v1no_v1nt_common.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1no_v1nt_common.py',true,
V1RV_R1130,scripts/protocolo_c/revp_v1np_recife_sedec_emlurb_official_downloader.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1np_recife_sedec_emlurb_official_downloader.py',true,
V1RV_R1131,scripts/protocolo_c/revp_v1nq_recife_official_schema_profiler.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1nq_recife_official_schema_profiler.py',true,
V1RV_R1132,scripts/protocolo_c/revp_v1nr_recife_official_event_negative_candidate_miner.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1nr_recife_official_event_negative_candidate_miner.py',true,
V1RV_R1133,scripts/protocolo_c/revp_v1ns_recife_spatiotemporal_c3_c4_preadjudication.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ns_recife_spatiotemporal_c3_c4_preadjudication.py',true,
V1RV_R1134,scripts/protocolo_c/revp_v1nt_recife_dino_assisted_c3_anchor_control_triage.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1nt_recife_dino_assisted_c3_anchor_control_triage.py',true,
V1RV_R1135,scripts/protocolo_c/revp_v1nu_recife_official_event_date_normalizer.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1nu_recife_official_event_date_normalizer.py',true,
V1RV_R1136,scripts/protocolo_c/revp_v1nu_v1nz_common.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1nu_v1nz_common.py',true,
V1RV_R1137,scripts/protocolo_c/revp_v1nv_recife_sentinel_patch_temporal_inventory.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1nv_recife_sentinel_patch_temporal_inventory.py',true,
V1RV_R1138,scripts/protocolo_c/revp_v1nw_recife_event_patch_temporal_matcher.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1nw_recife_event_patch_temporal_matcher.py',true,
V1RV_R1139,scripts/protocolo_c/revp_v1nx_recife_spatial_pe3d_support_linker.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1nx_recife_spatial_pe3d_support_linker.py',true,
V1RV_R1140,scripts/protocolo_c/revp_v1ny_recife_c3_plus_candidate_adjudication.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ny_recife_c3_plus_candidate_adjudication.py',true,
V1RV_R1141,scripts/protocolo_c/revp_v1nz_recife_dino_review_queue_from_c3_plus.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1nz_recife_dino_review_queue_from_c3_plus.py',true,
V1RV_R1142,scripts/protocolo_c/revp_v1oa_recife_sentinel_date_source_inventory.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1oa_recife_sentinel_date_source_inventory.py',true,
V1RV_R1143,scripts/protocolo_c/revp_v1oa_v1of_common.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1oa_v1of_common.py',true,
V1RV_R1144,scripts/protocolo_c/revp_v1ob_recife_sentinel_filename_date_parser.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ob_recife_sentinel_filename_date_parser.py',true,
V1RV_R1145,scripts/protocolo_c/revp_v1oc_recife_sentinel_metadata_sidecar_date_recovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1oc_recife_sentinel_metadata_sidecar_date_recovery.py',true,
V1RV_R1146,scripts/protocolo_c/revp_v1od_recife_sentinel_date_adjudicator.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1od_recife_sentinel_date_adjudicator.py',true,
V1RV_R1147,scripts/protocolo_c/revp_v1oe_recife_event_patch_temporal_rematch_after_date_recovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1oe_recife_event_patch_temporal_rematch_after_date_recovery.py',true,
V1RV_R1148,scripts/protocolo_c/revp_v1of_recife_c3_plus_recheck_after_sentinel_date_recovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1of_recife_c3_plus_recheck_after_sentinel_date_recovery.py',true,
