hit_id,act_id,issue_id,page,matched_term,term_class,private_path_removed
GAZETTEHIT_V1NC_01875,GAZETTEACT_V1NC_01362,GAZETTEISSUE_LOCAL_335864c2,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01876,GAZETTEACT_V1NC_01362,GAZETTEISSUE_LOCAL_335864c2,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01877,GAZETTEACT_V1NC_01363,GAZETTEISSUE_LOCAL_335864c2,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01878,GAZETTEACT_V1NC_01363,GAZETTEISSUE_LOCAL_335864c2,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01879,GAZETTEACT_V1NC_01364,GAZETTEISSUE_LOCAL_335864c2,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01880,GAZETTEACT_V1NC_01365,GAZETTEISSUE_LOCAL_335864c2,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01881,GAZETTEACT_V1NC_01366,GAZETTEISSUE_LOCAL_335864c2,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01882,GAZETTEACT_V1NC_01367,GAZETTEISSUE_LOCAL_335864c2,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01883,GAZETTEACT_V1NC_01367,GAZETTEISSUE_LOCAL_335864c2,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01884,GAZETTEACT_V1NC_01368,GAZETTEISSUE_LOCAL_335864c2,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01885,GAZETTEACT_V1NC_01368,GAZETTEISSUE_LOCAL_335864c2,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01886,GAZETTEACT_V1NC_01369,GAZETTEISSUE_LOCAL_335864c2,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01887,GAZETTEACT_V1NC_01369,GAZETTEISSUE_LOCAL_335864c2,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01888,GAZETTEACT_V1NC_01370,GAZETTEISSUE_LOCAL_335864c2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01889,GAZETTEACT_V1NC_01371,GAZETTEISSUE_LOCAL_335864c2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01890,GAZETTEACT_V1NC_01372,GAZETTEISSUE_LOCAL_335864c2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01891,GAZETTEACT_V1NC_01373,GAZETTEISSUE_LOCAL_335864c2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01892,GAZETTEACT_V1NC_01374,GAZETTEISSUE_LOCAL_335864c2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01893,GAZETTEACT_V1NC_01375,GAZETTEISSUE_LOCAL_335864c2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01894,GAZETTEACT_V1NC_01376,GAZETTEISSUE_LOCAL_335864c2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01895,GAZETTEACT_V1NC_01377,GAZETTEISSUE_LOCAL_335864c2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01896,GAZETTEACT_V1NC_01378,GAZETTEISSUE_LOCAL_335864c2,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01897,GAZETTEACT_V1NC_01378,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01898,GAZETTEACT_V1NC_01379,GAZETTEISSUE_LOCAL_335864c2,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01899,GAZETTEACT_V1NC_01379,GAZETTEISSUE_LOCAL_335864c2,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01900,GAZETTEACT_V1NC_01379,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01901,GAZETTEACT_V1NC_01380,GAZETTEISSUE_LOCAL_335864c2,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01902,GAZETTEACT_V1NC_01380,GAZETTEISSUE_LOCAL_335864c2,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01903,GAZETTEACT_V1NC_01380,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01904,GAZETTEACT_V1NC_01381,GAZETTEISSUE_LOCAL_335864c2,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01905,GAZETTEACT_V1NC_01381,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01906,GAZETTEACT_V1NC_01382,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01907,GAZETTEACT_V1NC_01383,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01908,GAZETTEACT_V1NC_01384,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01909,GAZETTEACT_V1NC_01385,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01910,GAZETTEACT_V1NC_01386,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01911,GAZETTEACT_V1NC_01387,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01912,GAZETTEACT_V1NC_01388,GAZETTEISSUE_LOCAL_335864c2,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01913,GAZETTEACT_V1NC_01388,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01914,GAZETTEACT_V1NC_01389,GAZETTEISSUE_LOCAL_335864c2,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01915,GAZETTEACT_V1NC_01389,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01916,GAZETTEACT_V1NC_01390,GAZETTEISSUE_LOCAL_335864c2,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01917,GAZETTEACT_V1NC_01390,GAZETTEISSUE_LOCAL_335864c2,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01918,GAZETTEACT_V1NC_01391,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01919,GAZETTEACT_V1NC_01392,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01920,GAZETTEACT_V1NC_01393,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01921,GAZETTEACT_V1NC_01394,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01922,GAZETTEACT_V1NC_01394,GAZETTEISSUE_LOCAL_335864c2,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01923,GAZETTEACT_V1NC_01395,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01924,GAZETTEACT_V1NC_01395,GAZETTEISSUE_LOCAL_335864c2,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01925,GAZETTEACT_V1NC_01396,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01926,GAZETTEACT_V1NC_01396,GAZETTEISSUE_LOCAL_335864c2,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01927,GAZETTEACT_V1NC_01397,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01928,GAZETTEACT_V1NC_01397,GAZETTEISSUE_LOCAL_335864c2,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01929,GAZETTEACT_V1NC_01398,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01930,GAZETTEACT_V1NC_01398,GAZETTEISSUE_LOCAL_335864c2,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01931,GAZETTEACT_V1NC_01399,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01932,GAZETTEACT_V1NC_01400,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01933,GAZETTEACT_V1NC_01401,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01934,GAZETTEACT_V1NC_01401,GAZETTEISSUE_LOCAL_335864c2,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01935,GAZETTEACT_V1NC_01402,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01936,GAZETTEACT_V1NC_01402,GAZETTEISSUE_LOCAL_335864c2,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01937,GAZETTEACT_V1NC_01403,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01938,GAZETTEACT_V1NC_01403,GAZETTEISSUE_LOCAL_335864c2,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01939,GAZETTEACT_V1NC_01404,GAZETTEISSUE_LOCAL_335864c2,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01940,GAZETTEACT_V1NC_01405,GAZETTEISSUE_LOCAL_335864c2,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01941,GAZETTEACT_V1NC_01406,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01942,GAZETTEACT_V1NC_01406,GAZETTEISSUE_LOCAL_335864c2,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01943,GAZETTEACT_V1NC_01407,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01944,GAZETTEACT_V1NC_01408,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01945,GAZETTEACT_V1NC_01409,GAZETTEISSUE_LOCAL_335864c2,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01946,GAZETTEACT_V1NC_01409,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01947,GAZETTEACT_V1NC_01410,GAZETTEISSUE_LOCAL_335864c2,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01948,GAZETTEACT_V1NC_01410,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01949,GAZETTEACT_V1NC_01411,GAZETTEISSUE_LOCAL_335864c2,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01950,GAZETTEACT_V1NC_01411,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01951,GAZETTEACT_V1NC_01412,GAZETTEISSUE_LOCAL_335864c2,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01952,GAZETTEACT_V1NC_01412,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01953,GAZETTEACT_V1NC_01412,GAZETTEISSUE_LOCAL_335864c2,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01954,GAZETTEACT_V1NC_01413,GAZETTEISSUE_LOCAL_335864c2,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01955,GAZETTEACT_V1NC_01413,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01956,GAZETTEACT_V1NC_01413,GAZETTEISSUE_LOCAL_335864c2,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01957,GAZETTEACT_V1NC_01414,GAZETTEISSUE_LOCAL_335864c2,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01958,GAZETTEACT_V1NC_01414,GAZETTEISSUE_LOCAL_335864c2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01959,GAZETTEACT_V1NC_01414,GAZETTEISSUE_LOCAL_335864c2,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01960,GAZETTEACT_V1NC_01415,GAZETTEISSUE_LOCAL_335864c2,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01961,GAZETTEACT_V1NC_01416,GAZETTEISSUE_LOCAL_fdc59de4,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01962,GAZETTEACT_V1NC_01417,GAZETTEISSUE_LOCAL_fdc59de4,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01963,GAZETTEACT_V1NC_01418,GAZETTEISSUE_LOCAL_fdc59de4,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01964,GAZETTEACT_V1NC_01419,GAZETTEISSUE_LOCAL_fdc59de4,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01965,GAZETTEACT_V1NC_01420,GAZETTEISSUE_LOCAL_fdc59de4,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01966,GAZETTEACT_V1NC_01421,GAZETTEISSUE_LOCAL_fdc59de4,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01967,GAZETTEACT_V1NC_01422,GAZETTEISSUE_LOCAL_fdc59de4,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01968,GAZETTEACT_V1NC_01422,GAZETTEISSUE_LOCAL_fdc59de4,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01969,GAZETTEACT_V1NC_01422,GAZETTEISSUE_LOCAL_fdc59de4,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01970,GAZETTEACT_V1NC_01423,GAZETTEISSUE_LOCAL_fdc59de4,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01971,GAZETTEACT_V1NC_01423,GAZETTEISSUE_LOCAL_fdc59de4,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01972,GAZETTEACT_V1NC_01423,GAZETTEISSUE_LOCAL_fdc59de4,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01973,GAZETTEACT_V1NC_01424,GAZETTEISSUE_LOCAL_fdc59de4,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01974,GAZETTEACT_V1NC_01424,GAZETTEISSUE_LOCAL_fdc59de4,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01975,GAZETTEACT_V1NC_01424,GAZETTEISSUE_LOCAL_fdc59de4,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01976,GAZETTEACT_V1NC_01425,GAZETTEISSUE_LOCAL_fdc59de4,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01977,GAZETTEACT_V1NC_01426,GAZETTEISSUE_LOCAL_fdc59de4,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01978,GAZETTEACT_V1NC_01427,GAZETTEISSUE_LOCAL_fdc59de4,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01979,GAZETTEACT_V1NC_01427,GAZETTEISSUE_LOCAL_fdc59de4,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01980,GAZETTEACT_V1NC_01428,GAZETTEISSUE_LOCAL_fdc59de4,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01981,GAZETTEACT_V1NC_01429,GAZETTEISSUE_LOCAL_e753ac98,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01982,GAZETTEACT_V1NC_01430,GAZETTEISSUE_LOCAL_e753ac98,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01983,GAZETTEACT_V1NC_01431,GAZETTEISSUE_LOCAL_e753ac98,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01984,GAZETTEACT_V1NC_01432,GAZETTEISSUE_LOCAL_e753ac98,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01985,GAZETTEACT_V1NC_01433,GAZETTEISSUE_LOCAL_e753ac98,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01986,GAZETTEACT_V1NC_01434,GAZETTEISSUE_LOCAL_e753ac98,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01987,GAZETTEACT_V1NC_01435,GAZETTEISSUE_LOCAL_e753ac98,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01988,GAZETTEACT_V1NC_01436,GAZETTEISSUE_LOCAL_e753ac98,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01989,GAZETTEACT_V1NC_01437,GAZETTEISSUE_LOCAL_e753ac98,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01990,GAZETTEACT_V1NC_01438,GAZETTEISSUE_LOCAL_e753ac98,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01991,GAZETTEACT_V1NC_01439,GAZETTEISSUE_LOCAL_e753ac98,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01992,GAZETTEACT_V1NC_01440,GAZETTEISSUE_LOCAL_e753ac98,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01993,GAZETTEACT_V1NC_01441,GAZETTEISSUE_LOCAL_5d4a54f0,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01994,GAZETTEACT_V1NC_01442,GAZETTEISSUE_LOCAL_5d4a54f0,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01995,GAZETTEACT_V1NC_01443,GAZETTEISSUE_LOCAL_5d4a54f0,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01996,GAZETTEACT_V1NC_01444,GAZETTEISSUE_LOCAL_5d4a54f0,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01997,GAZETTEACT_V1NC_01445,GAZETTEISSUE_LOCAL_5d4a54f0,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01998,GAZETTEACT_V1NC_01446,GAZETTEISSUE_LOCAL_5d4a54f0,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01999,GAZETTEACT_V1NC_01447,GAZETTEISSUE_LOCAL_5d4a54f0,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02000,GAZETTEACT_V1NC_01448,GAZETTEISSUE_LOCAL_5d4a54f0,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02001,GAZETTEACT_V1NC_01449,GAZETTEISSUE_LOCAL_5d4a54f0,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02002,GAZETTEACT_V1NC_01449,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02003,GAZETTEACT_V1NC_01450,GAZETTEISSUE_LOCAL_5d4a54f0,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02004,GAZETTEACT_V1NC_01450,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02005,GAZETTEACT_V1NC_01451,GAZETTEISSUE_LOCAL_5d4a54f0,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02006,GAZETTEACT_V1NC_01451,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02007,GAZETTEACT_V1NC_01452,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02008,GAZETTEACT_V1NC_01453,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02009,GAZETTEACT_V1NC_01454,GAZETTEISSUE_LOCAL_5d4a54f0,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02010,GAZETTEACT_V1NC_01454,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02011,GAZETTEACT_V1NC_01455,GAZETTEISSUE_LOCAL_5d4a54f0,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02012,GAZETTEACT_V1NC_01455,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02013,GAZETTEACT_V1NC_01456,GAZETTEISSUE_LOCAL_5d4a54f0,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02014,GAZETTEACT_V1NC_01456,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02015,GAZETTEACT_V1NC_01456,GAZETTEISSUE_LOCAL_5d4a54f0,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02016,GAZETTEACT_V1NC_01457,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02017,GAZETTEACT_V1NC_01457,GAZETTEISSUE_LOCAL_5d4a54f0,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02018,GAZETTEACT_V1NC_01458,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02019,GAZETTEACT_V1NC_01458,GAZETTEISSUE_LOCAL_5d4a54f0,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02020,GAZETTEACT_V1NC_01459,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02021,GAZETTEACT_V1NC_01459,GAZETTEISSUE_LOCAL_5d4a54f0,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02022,GAZETTEACT_V1NC_01460,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02023,GAZETTEACT_V1NC_01460,GAZETTEISSUE_LOCAL_5d4a54f0,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02024,GAZETTEACT_V1NC_01461,GAZETTEISSUE_LOCAL_5d4a54f0,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02025,GAZETTEACT_V1NC_01461,GAZETTEISSUE_LOCAL_5d4a54f0,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02026,GAZETTEACT_V1NC_01462,GAZETTEISSUE_LOCAL_5d4a54f0,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02027,GAZETTEACT_V1NC_01462,GAZETTEISSUE_LOCAL_5d4a54f0,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02028,GAZETTEACT_V1NC_01463,GAZETTEISSUE_LOCAL_5d4a54f0,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02029,GAZETTEACT_V1NC_01463,GAZETTEISSUE_LOCAL_5d4a54f0,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02030,GAZETTEACT_V1NC_01464,GAZETTEISSUE_LOCAL_5d4a54f0,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02031,GAZETTEACT_V1NC_01464,GAZETTEISSUE_LOCAL_5d4a54f0,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02032,GAZETTEACT_V1NC_01465,GAZETTEISSUE_LOCAL_5d4a54f0,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02033,GAZETTEACT_V1NC_01466,GAZETTEISSUE_LOCAL_5d4a54f0,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02034,GAZETTEACT_V1NC_01467,GAZETTEISSUE_LOCAL_5d4a54f0,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02035,GAZETTEACT_V1NC_01467,GAZETTEISSUE_LOCAL_5d4a54f0,5,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02036,GAZETTEACT_V1NC_01468,GAZETTEISSUE_LOCAL_5d4a54f0,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02037,GAZETTEACT_V1NC_01468,GAZETTEISSUE_LOCAL_5d4a54f0,5,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02038,GAZETTEACT_V1NC_01469,GAZETTEISSUE_LOCAL_5d4a54f0,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02039,GAZETTEACT_V1NC_01469,GAZETTEISSUE_LOCAL_5d4a54f0,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02040,GAZETTEACT_V1NC_01469,GAZETTEISSUE_LOCAL_5d4a54f0,5,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02041,GAZETTEACT_V1NC_01470,GAZETTEISSUE_LOCAL_5d4a54f0,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02042,GAZETTEACT_V1NC_01470,GAZETTEISSUE_LOCAL_5d4a54f0,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02043,GAZETTEACT_V1NC_01471,GAZETTEISSUE_LOCAL_5d4a54f0,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02044,GAZETTEACT_V1NC_01471,GAZETTEISSUE_LOCAL_5d4a54f0,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02045,GAZETTEACT_V1NC_01471,GAZETTEISSUE_LOCAL_5d4a54f0,5,alto da serra,ADMIN_CONTEXT,true
