artifact_id,relative_path,path_hash,artifact_type,file_size_bytes,detected_terms,likely_embedding_source,likely_visual_source,likely_similarity_source,likely_pca_source,region_hint,patch_hint,is_fixture_or_synthetic,allowed_for_dino_registry,blocked_reason,notes
V1PG_ART_1858,local_only:6e535b4efebee859,6e535b4efebee859,CSV,467,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1860,local_only:6fd1da208a48348e,6fd1da208a48348e,CSV,7018,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1861,local_only:661fec94b2b82027,661fec94b2b82027,CSV,399,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1863,local_only:1a0f2ef8880c812a,1a0f2ef8880c812a,CSV,643,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1866,local_only:cc18877c4a3dc752,cc18877c4a3dc752,CSV,1753,dino|similarity,false,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1867,local_only:a58ef13ad9d9eaef,a58ef13ad9d9eaef,CSV,9615,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1868,local_only:2fb254fe9c9582c0,2fb254fe9c9582c0,CSV,3964,dino|similarity,false,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1870,local_only:253b8699818fe6ab,253b8699818fe6ab,CSV,1376,pca,false,false,false,true,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1873,local_only:14133499563f0f1a,14133499563f0f1a,CSV,523,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1878,local_only:445a045e4b38a002,445a045e4b38a002,CSV,739,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1879,local_only:e961c58943546184,e961c58943546184,CSV,9363,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1882,local_only:4ed4e79f394b0499,4ed4e79f394b0499,CSV,150972,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1883,local_only:d08a69d9faee2fa0,d08a69d9faee2fa0,CSV,4098,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1888,local_only:f424d2feb5780b38,f424d2feb5780b38,CSV,8039,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1889,local_only:d5b66f76dd5f0618,d5b66f76dd5f0618,CSV,5124,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_2439,local_only:1e07fea0dee427a6,1e07fea0dee427a6,PNG,31717,neighbor,false,false,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_2440,local_only:a9e78fc637bf32bc,a9e78fc637bf32bc,PNG,186351,neighbor,false,false,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_2442,local_only:b15716d6b3f79d9b,b15716d6b3f79d9b,PNG,76173,similarity,false,false,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_2443,local_only:0b042b0aa7f32d3c,0b042b0aa7f32d3c,CSV,149,embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_2447,local_only:8fc09ed5dfa7c87a,8fc09ed5dfa7c87a,CSV,195,neighbor,false,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_2458,local_only:40c64c8aac89b6f8,40c64c8aac89b6f8,CSV,21144,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_2459,local_only:e61e7e9b35ecf97c,e61e7e9b35ecf97c,CSV,18036,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_2460,local_only:f2d0dd8e331947c8,f2d0dd8e331947c8,CSV,5318,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
