context_id,event_window_id,event_candidate_id,region,station_code,station_name,distance_km,date,precipitation_mm,window_position,precipitation_context_status,evidence_role,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,absence_as_negative,notes
V1ST_Ca963b0ee,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-27,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca600d62c,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-28,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C901d6ac4,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-03-01,0.20,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6aac3fcf,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-03-02,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4a9bddb6,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A610,PICO DO COUTO,12.58,2022-02-23,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb3fb95ef,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A610,PICO DO COUTO,12.58,2022-02-24,0.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C70a4bb0c,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A610,PICO DO COUTO,12.58,2022-02-25,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7ad8ffa7,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A610,PICO DO COUTO,12.58,2022-02-26,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd175e997,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A610,PICO DO COUTO,12.58,2022-02-27,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1ed02d23,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A610,PICO DO COUTO,12.58,2022-02-28,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3fdd4d68,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A610,PICO DO COUTO,12.58,2022-03-01,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cba1cbd8e,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A610,PICO DO COUTO,12.58,2022-03-02,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cac3ccd42,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A610,PICO DO COUTO,12.58,2022-03-03,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce5f6512f,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-23,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C83a6637b,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-24,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C48a284ec,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C615bcd94,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8061fe86,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb656a0cf,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-28,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8c1f2451,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-03-01,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3b062835,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-03-02,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C04874366,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-03-03,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2150ac80,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-23,69.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cccb4896d,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-24,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb810535e,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc9bf6436,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-26,0.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce7ff616e,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C79f6c9dd,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-28,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ceeea88e3,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-03-01,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc3682612,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-03-02,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfec27bbc,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-03-03,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C15cfbfad,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-23,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6156a78b,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-24,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfe8e70b3,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-25,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C78782a3d,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-26,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C16a20517,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-27,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C74a21e3d,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-28,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce16f4431,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A637,Paty do Alferes - Avelar,30.36,2022-03-01,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cde3f52a4,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A637,Paty do Alferes - Avelar,30.36,2022-03-02,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfb4d6983,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A637,Paty do Alferes - Avelar,30.36,2022-03-03,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C12acc4da,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A627,NITEROI,40.96,2022-02-23,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf57b1b08,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A627,NITEROI,40.96,2022-02-24,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4f6ea97b,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A627,NITEROI,40.96,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3c36987c,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A627,NITEROI,40.96,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2ae01cae,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A627,NITEROI,40.96,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ccc629339,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A627,NITEROI,40.96,2022-02-28,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C47436042,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A627,NITEROI,40.96,2022-03-01,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9c166184,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A627,NITEROI,40.96,2022-03-02,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8db52b0d,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A627,NITEROI,40.96,2022-03-03,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cda2089f7,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A625,TRES RIOS,45.42,2022-02-23,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7337d981,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A625,TRES RIOS,45.42,2022-02-24,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8717c1ea,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A625,TRES RIOS,45.42,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfb4eaba7,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A625,TRES RIOS,45.42,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C90bc853e,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A625,TRES RIOS,45.42,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cdd0b5b5f,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A625,TRES RIOS,45.42,2022-02-28,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce5e4287e,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A625,TRES RIOS,45.42,2022-03-01,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C367b16be,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A625,TRES RIOS,45.42,2022-03-02,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3156abe8,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A625,TRES RIOS,45.42,2022-03-03,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cad4f41e8,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-23,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0f765db7,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-24,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7aca297d,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5a7ac8b1,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf1338f57,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4cb28641,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-28,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C52b69089,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-03-01,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C83900b2d,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-03-02,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cdbd646b8,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-03-03,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cee67f666,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-23,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3927b702,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-24,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2fdd3939,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf57eb12a,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C226ab42c,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb64f19f6,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-28,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3c8a99fa,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-03-01,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ccd1e3667,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-03-02,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C96fcb96f,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-03-03,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C562dfa31,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-23,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8e981371,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-24,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca317ff9d,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-25,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C859f37d5,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-26,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
