page_text_id,document_id,issue_id,page,text_char_count,has_keyword_hit,page_text_sample,extraction_method,private_path_removed
GAZETTEPAGE_V1NB_00501,GAZETTEDOC_V1NB_0072_d1c8ad87,GAZETTEISSUE_LOCAL_d1c8ad87,13,5827,false,13 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6433 30/5/2022 SEGUNDA-FEIRA Reprodução internet FUNDEB (ae) SALÁRIO EDUCAÇÃO CONTROLE DA DISPONIBILIDADE FINANCEIRA E CONCILIAÇÃO BANCÁRIA (af) 48- DISPONIBILIDADE FINANCEIRA EM 31 DE DEZEMBRO DE <EXERCÍCIO ANTERIOR> 49- (+) INGRESSO DE RECURSOS ATÉ O BIMESTRE 50- (-) PAGAMENTOS EFETUADOS ATÉ O BIMESTRE (orçamentário e restos a pagar) 5,PyMuPDF,true
GAZETTEPAGE_V1NB_00502,GAZETTEDOC_V1NB_0072_d1c8ad87,GAZETTEISSUE_LOCAL_d1c8ad87,14,8397,false,"PETRÓPOLIS ANO XXVII Nº 6433 30/5/2022 SEGUNDA-FEIRA 14 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet R$ 1,00 MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DAS RECEITAS DE IMPOSTOS E DAS DESPESAS PRÓPRIAS COM SAÚDE ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 2º Bimestre / 2022 ADCT, art 77 - Anexo 12 TOTAL DOS RESTOS A PAGAR CANCELAD",PyMuPDF,true
GAZETTEPAGE_V1NB_00503,GAZETTEDOC_V1NB_0072_d1c8ad87,GAZETTEISSUE_LOCAL_d1c8ad87,15,4377,false,"15 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6433 30/5/2022 SEGUNDA-FEIRA Reprodução internet R$ 1,00 MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DAS RECEITAS DE IMPOSTOS E DAS DESPESAS PRÓPRIAS COM SAÚDE ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 2º Bimestre / 2022 ADCT, art 77 - Anexo 12 Despesas de Capital 0,0 0,0 0,0 0",PyMuPDF,true
GAZETTEPAGE_V1NB_00504,GAZETTEDOC_V1NB_0072_d1c8ad87,GAZETTEISSUE_LOCAL_d1c8ad87,16,8477,false,"PETRÓPOLIS ANO XXVII Nº 6433 30/5/2022 SEGUNDA-FEIRA 16 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS - PODER EXECUTIVO DEMONSTRATIVO SIMPLIFICADO DO RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO SIMPLIFICADO ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 2º Bimestre / 2022 LRF, art 48 - Anexo 14 R$1,00 BALANÇO ORCAMENTÁRIO - RECEITAS A",PyMuPDF,true
GAZETTEPAGE_V1NB_00505,GAZETTEDOC_V1NB_0072_d1c8ad87,GAZETTEISSUE_LOCAL_d1c8ad87,17,4270,false,17 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6433 30/5/2022 SEGUNDA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS - PODER EXECUTIVO RELATÓRIO DE GESTÃO FISCAL DEMONSTRATIVO DA DESPESA COM PESSOAL ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL - PERÍODO DE REFERÊNCIA : 1º Quadrimestre / 2022 DESPESA COM PESSOAL DEMONSTRATIVO DE AJUSTES DE DESPESAS DEVIDAS E NÃO PAGAS Mai/2021 Jun/2021,PyMuPDF,true
GAZETTEPAGE_V1NB_00506,GAZETTEDOC_V1NB_0072_d1c8ad87,GAZETTEISSUE_LOCAL_d1c8ad87,18,4185,false,"PETRÓPOLIS ANO XXVII Nº 6433 30/5/2022 SEGUNDA-FEIRA 18 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO DE GESTÃO FISCAL DEMONSTRATIVO DAS GARANTIAS E CONTRAGARANTIAS DE VALORES ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 1º Quadrimestre / 2022 LRF, art 55, inciso I, alinea ""c"" e art. 40, § 1º - Anexo 3 R$1,00 GARANTIAS CONCEDIDAS SALDO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00507,GAZETTEDOC_V1NB_0072_d1c8ad87,GAZETTEISSUE_LOCAL_d1c8ad87,19,4505,false,"19 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6433 30/5/2022 SEGUNDA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS - PODER EXECUTIVO RELATÓRIO DE GESTÃO FISCAL DEMONSTRATIVO DOS LIMITES ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 1º Quadrimestre / 2022 LRF, art 48 - Anexo 6 R$ 1,00 RECEITA CORRENTE LÍQUIDA VALOR ATÉ O BIMESTRE (Demonstrativo Simplificado do ",PyMuPDF,true
GAZETTEPAGE_V1NB_00508,GAZETTEDOC_V1NB_0072_d1c8ad87,GAZETTEISSUE_LOCAL_d1c8ad87,20,8538,true,"PETRÓPOLIS ANO XXVII Nº 6433 30/5/2022 SEGUNDA-FEIRA 20 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet DESPACHO DE 24/05/2022 DA PREGOEIRA Processo 18615/2020 – Pregão Eletrônico n.º 069/2022. Adjudico o objeto da presente licitação à empresa: ROS RIO MATERIAIS E COMÉRCIO LTDA-EPP, CNPJ Nº 07.324.021/0001-01 nos itens 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16, 17, 18, 1",PyMuPDF,true
GAZETTEPAGE_V1NB_00509,GAZETTEDOC_V1NB_0073_9ac53f66,GAZETTEISSUE_LOCAL_9ac53f66,1,5807,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6435 Quarta-feira, 1 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00510,GAZETTEDOC_V1NB_0073_9ac53f66,GAZETTEISSUE_LOCAL_9ac53f66,2,10639,false,"PETRÓPOLIS ANO XXVII Nº 6435 1/6/2022 QUARTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Secretaria de Administração e de Recursos Humanos DEPARTAMENTO DE LICITAÇÕES, COMPRAS E CONTRATOS ADMINISTRATIVOS BOLETIM DE PUBLICAÇÃO N.º 007/2022 EXTRATO DE TERMO DE CONTRATO DE TRABALHO Extrato de Contrato de Trabalho, firmado entre a Pre­ feitura Municipal de Petrópolis e as Sras. MARIA ",PyMuPDF,true
GAZETTEPAGE_V1NB_00511,GAZETTEDOC_V1NB_0073_9ac53f66,GAZETTEISSUE_LOCAL_9ac53f66,3,9004,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6435 1/6/2022 QUARTA-FEIRA Reprodução internet Item Descrição resumida* UN Qtd. UN R$ Total R$ 09 �����Patinho bovino moído.................................KG.....38.805.....34,00....1.319.370,00 10 �����Patinho bovino moído.................................KG.....12.935.....34,00.......439.790,00 Obs.: Item 09 – Cota Principal e item 10 C",PyMuPDF,true
GAZETTEPAGE_V1NB_00512,GAZETTEDOC_V1NB_0073_9ac53f66,GAZETTEISSUE_LOCAL_9ac53f66,4,8082,false,"PETRÓPOLIS ANO XXVII Nº 6435 1/6/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO N.º 0103/2022 OBJETO: AQUISIÇÃO DE CARNES PARA ATEN­ DER AO SERVIÇO DE NUTRIÇÃO DO HOSPITAL MUNICIPAL DR. NELSON DE SÁ EARP – HMNSE, PRONTO SOCORRO LEÔNIDAS SAMPAIO – PSLS, RESIDÊNCIAS TERAPÊUTICAS E CENTRO DE SAÚDE DA SECRETARIA MUNICIPAL DE SAÚDE – SMS, ",PyMuPDF,true
GAZETTEPAGE_V1NB_00513,GAZETTEDOC_V1NB_0074_a3eb891f,GAZETTEISSUE_LOCAL_a3eb891f,1,5561,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6434 Terça-feira, 31 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
GAZETTEPAGE_V1NB_00514,GAZETTEDOC_V1NB_0074_a3eb891f,GAZETTEISSUE_LOCAL_a3eb891f,2,15271,false,PETRÓPOLIS ANO XXVII Nº 6434 31/5/2022 TERÇA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet latório fotográfico dos indivíduos plantados. Aos vinte e seis dias do mês de maio de dois mil e vinte e dois. RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos BOLETIM DE PUBLICAÇÃO N.º 448/2022 ATA DE REGISTRO DE PREÇOS N.º 113/2022 Processo: 39242/2021 – Pregão Eletrôn,PyMuPDF,true
GAZETTEPAGE_V1NB_00515,GAZETTEDOC_V1NB_0074_a3eb891f,GAZETTEISSUE_LOCAL_a3eb891f,3,11645,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6434 31/5/2022 TERÇA-FEIRA Reprodução internet TARIA DE ASSISTENCIA SOCIAL em conformidade com as especificações do Edital e de seus Anexos; Órgão Geren­ ciador: Departamento de Licitações, Compras e Contratos Administrativos (DELCA). Órgão Participante e responsável pela fiscalização: Secretaria de Assistência Social. Beneficiária da Ata",PyMuPDF,true
GAZETTEPAGE_V1NB_00516,GAZETTEDOC_V1NB_0074_a3eb891f,GAZETTEISSUE_LOCAL_a3eb891f,4,8979,false,"PETRÓPOLIS ANO XXVII Nº 6434 31/5/2022 TERÇA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Petrópolis, 13 de maio de 2022. ALFREDO GONÇALVES VIEIRA Chefe do Núcleo de Fiscalização de Obras Particulares REGISTROS DE AUTO DE MULTA – ABRIL/2022 08/04/22...015.360/22..WELLINGTON SALOMÃO 101.459....R$ 1.000......Rua Luiz Salomão Viana, s/n.º, Samambaia 08/04/22...015.363/22..FABIANO IGN",PyMuPDF,true
GAZETTEPAGE_V1NB_00517,GAZETTEDOC_V1NB_0075_7a93625f,GAZETTEISSUE_LOCAL_7a93625f,1,5210,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6436 Quinta-feira, 2 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00518,GAZETTEDOC_V1NB_0075_7a93625f,GAZETTEISSUE_LOCAL_7a93625f,2,9210,false,"PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet DESIGNAR, nos termos da Lei n.º 6.946/12, c/c a de n.º 7.556/2017, JEFERSON LUIZ BARBOSA DOS SANTOS, matrícula n.º 21487-6, para responder pela Função Gratificada de Diretora Adjunto na Escola Municipal Fábrica do Saber, Unidade Escolar com mais de 400 (quatrocentos) alunos, da Secretaria de ",PyMuPDF,true
GAZETTEPAGE_V1NB_00519,GAZETTEDOC_V1NB_0075_7a93625f,GAZETTEISSUE_LOCAL_7a93625f,3,11233,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA Reprodução internet do Q P., matrícula n.º 21919-3, a partir de 17/04/22 (Proc. n.º 16389/22). – 180 (cento e oitenta) dias, a servidora, MARGARETE DE CÁSSIA QUEIROZ RODRIGUES, no cargo de Professor do Q P., matrícula n.º 15824-1, a partir de 21/04/22 (Proc. n.º 16684/22). Gabinete da Secretaria e Administração ",PyMuPDF,true
GAZETTEPAGE_V1NB_00520,GAZETTEDOC_V1NB_0075_7a93625f,GAZETTEISSUE_LOCAL_7a93625f,4,11378,true,"PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 21393/18, 20655/18, 32344/18, 40283/18, 39172/18, 19903/22, 19315/22, 35432/18, 36974/18, 39549/18, 19703/22, 39392/18, 31328/18, 27392/18, 31653/18, 27848/18, 29850/18, 25266/18, 21377/18, 30080/18, 24306/18, 27793/18, 22451/18, 23862/18, 22015/18, 19334/22, 19074/22, 13404/22, 9026/22, 3741",PyMuPDF,true
GAZETTEPAGE_V1NB_00521,GAZETTEDOC_V1NB_0075_7a93625f,GAZETTEISSUE_LOCAL_7a93625f,5,10978,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA Reprodução internet atribuições conferidas pela Lei Municipal n.º 5.445 de 04 de dezembro de 1998, alterada por Lei Municipal n.º 5.988, de 26 de junho de 2003, e considerando o Decreto n.º 137, de 08 de agosto de 2013. O art. 2º, inciso V, VII, VIII e inciso XVIII, do Regi­ mento Interno do CMAS, de 08 de agost",PyMuPDF,true
GAZETTEPAGE_V1NB_00522,GAZETTEDOC_V1NB_0075_7a93625f,GAZETTEISSUE_LOCAL_7a93625f,6,9108,false,PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet N.º Processo Processo Origem Decisão 00136/2021............................................ Indeferido 00147/2021............................................ Indeferido 00154/2021............................................ Indeferido 00171/2021............................................ Def,PyMuPDF,true
GAZETTEPAGE_V1NB_00523,GAZETTEDOC_V1NB_0075_7a93625f,GAZETTEISSUE_LOCAL_7a93625f,7,10156,true,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA Reprodução internet 1.3. DO EXAME MÉDICO ADMISSIONAL A realização dos exames admissionais levará em conta as funções do cargo e as condições físicas ideais para o seu exercício. Os exames médicos solicitados para a realização da inspeção médica oficial serão realizados pelo candidato convocado, no Hospital Alcid",PyMuPDF,true
GAZETTEPAGE_V1NB_00524,GAZETTEDOC_V1NB_0075_7a93625f,GAZETTEISSUE_LOCAL_7a93625f,8,8957,true,"PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 3219/22..Marlon Borges Rua 24 de Maio, 280, Alto da Serra 3220/22..Ademir Furtado da Silva / Igreja Assembleia de Deus Rua 24 de Maio, 554, Alto da Serra 3221/22..Claudio Renato Rabello Lima Rua 24 de Maio, 705, Alto da Serra 3222/22..Elza Teixeira de Oliveira Rua 24 de Maio, 168, Alto da Ser",PyMuPDF,true
GAZETTEPAGE_V1NB_00525,GAZETTEDOC_V1NB_0076_3e1e2790,GAZETTEISSUE_LOCAL_3e1e2790,1,5210,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6436 Quinta-feira, 2 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00526,GAZETTEDOC_V1NB_0076_3e1e2790,GAZETTEISSUE_LOCAL_3e1e2790,2,9210,false,"PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet DESIGNAR, nos termos da Lei n.º 6.946/12, c/c a de n.º 7.556/2017, JEFERSON LUIZ BARBOSA DOS SANTOS, matrícula n.º 21487-6, para responder pela Função Gratificada de Diretora Adjunto na Escola Municipal Fábrica do Saber, Unidade Escolar com mais de 400 (quatrocentos) alunos, da Secretaria de ",PyMuPDF,true
GAZETTEPAGE_V1NB_00527,GAZETTEDOC_V1NB_0076_3e1e2790,GAZETTEISSUE_LOCAL_3e1e2790,3,11233,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA Reprodução internet do Q P., matrícula n.º 21919-3, a partir de 17/04/22 (Proc. n.º 16389/22). – 180 (cento e oitenta) dias, a servidora, MARGARETE DE CÁSSIA QUEIROZ RODRIGUES, no cargo de Professor do Q P., matrícula n.º 15824-1, a partir de 21/04/22 (Proc. n.º 16684/22). Gabinete da Secretaria e Administração ",PyMuPDF,true
GAZETTEPAGE_V1NB_00528,GAZETTEDOC_V1NB_0076_3e1e2790,GAZETTEISSUE_LOCAL_3e1e2790,4,11378,true,"PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 21393/18, 20655/18, 32344/18, 40283/18, 39172/18, 19903/22, 19315/22, 35432/18, 36974/18, 39549/18, 19703/22, 39392/18, 31328/18, 27392/18, 31653/18, 27848/18, 29850/18, 25266/18, 21377/18, 30080/18, 24306/18, 27793/18, 22451/18, 23862/18, 22015/18, 19334/22, 19074/22, 13404/22, 9026/22, 3741",PyMuPDF,true
GAZETTEPAGE_V1NB_00529,GAZETTEDOC_V1NB_0076_3e1e2790,GAZETTEISSUE_LOCAL_3e1e2790,5,10978,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA Reprodução internet atribuições conferidas pela Lei Municipal n.º 5.445 de 04 de dezembro de 1998, alterada por Lei Municipal n.º 5.988, de 26 de junho de 2003, e considerando o Decreto n.º 137, de 08 de agosto de 2013. O art. 2º, inciso V, VII, VIII e inciso XVIII, do Regi­ mento Interno do CMAS, de 08 de agost",PyMuPDF,true
GAZETTEPAGE_V1NB_00530,GAZETTEDOC_V1NB_0076_3e1e2790,GAZETTEISSUE_LOCAL_3e1e2790,6,9108,false,PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet N.º Processo Processo Origem Decisão 00136/2021............................................ Indeferido 00147/2021............................................ Indeferido 00154/2021............................................ Indeferido 00171/2021............................................ Def,PyMuPDF,true
GAZETTEPAGE_V1NB_00531,GAZETTEDOC_V1NB_0076_3e1e2790,GAZETTEISSUE_LOCAL_3e1e2790,7,10156,true,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA Reprodução internet 1.3. DO EXAME MÉDICO ADMISSIONAL A realização dos exames admissionais levará em conta as funções do cargo e as condições físicas ideais para o seu exercício. Os exames médicos solicitados para a realização da inspeção médica oficial serão realizados pelo candidato convocado, no Hospital Alcid",PyMuPDF,true
GAZETTEPAGE_V1NB_00532,GAZETTEDOC_V1NB_0076_3e1e2790,GAZETTEISSUE_LOCAL_3e1e2790,8,8957,true,"PETRÓPOLIS ANO XXVII Nº 6436 2/6/2022 QUINTA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 3219/22..Marlon Borges Rua 24 de Maio, 280, Alto da Serra 3220/22..Ademir Furtado da Silva / Igreja Assembleia de Deus Rua 24 de Maio, 554, Alto da Serra 3221/22..Claudio Renato Rabello Lima Rua 24 de Maio, 705, Alto da Serra 3222/22..Elza Teixeira de Oliveira Rua 24 de Maio, 168, Alto da Ser",PyMuPDF,true
GAZETTEPAGE_V1NB_00533,GAZETTEDOC_V1NB_0077_0ca52d93,GAZETTEISSUE_LOCAL_0ca52d93,1,6079,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6437 Sexta-feira, 3 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
GAZETTEPAGE_V1NB_00534,GAZETTEDOC_V1NB_0077_0ca52d93,GAZETTEISSUE_LOCAL_0ca52d93,2,9006,true,"PETRÓPOLIS ANO XXVII Nº 6437 3/6/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet CONSIDERANDO o disposto no art. 216 da Constituição Federal; CONSIDERANDO que a cidade de Petrópolis por seu inestimável patrimônio natural, tem inegável voca­ ção para as atividades e esportes na natureza, cenário este que contribui significativamente para que nosso município se firme como um",PyMuPDF,true
GAZETTEPAGE_V1NB_00535,GAZETTEDOC_V1NB_0077_0ca52d93,GAZETTEISSUE_LOCAL_0ca52d93,3,11551,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6437 3/6/2022 SEXTA-FEIRA Reprodução internet que entre si fazem, o Município de Petrópolis, através do Fundo Municipal de Educação e a empresa BLACK -HORSE DE AREAL COMERCIAL LTDA. EPP. Objeto: O objeto do presente Contrato é REGISTRO DE PREÇOS, PARA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS NÃO PERECÍVEIS, PARA ATENDER AOS CENTROS DE EDU­ CAÇÃO",PyMuPDF,true
GAZETTEPAGE_V1NB_00536,GAZETTEDOC_V1NB_0077_0ca52d93,GAZETTEISSUE_LOCAL_0ca52d93,4,10292,true,"PETRÓPOLIS ANO XXVII Nº 6437 3/6/2022 SEXTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet – 60 (sessenta) dias a partir de 08/03/2022 ao (a) servidor (a) RAFAEL AZEVEDO DO ESPÍRITO SANTO, Agente de Apoio Administrativo do Q.P., matrícula n.º 4905, lotado (a) na Seção Administrativa do PSLS (Processo n.º 9752/2022); – 60 (sessenta) dias a partir de 19/01/2022 ao (a) servidor (a) RAQ",PyMuPDF,true
GAZETTEPAGE_V1NB_00537,GAZETTEDOC_V1NB_0078_7c049af4,GAZETTEISSUE_LOCAL_7c049af4,1,5897,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6438 Segunda-feira, 6 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00538,GAZETTEDOC_V1NB_0078_7c049af4,GAZETTEISSUE_LOCAL_7c049af4,2,7802,false,"PETRÓPOLIS ANO XXVII Nº 6438 6/6/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet DISPENSAR das Funções Gratificadas, da Secre­ taria de Educação, as servidoras relacionadas abaixo: Diretora Geral Escola Municipal Amélia Antunes Rabello Unidade Escolar com menos de 400 alunos – MARIA APARECIDA DE ABREU FREITAS, matrícula n.º 04853-4, a partir de 01/06/2022. Diretoras Adju",PyMuPDF,true
GAZETTEPAGE_V1NB_00539,GAZETTEDOC_V1NB_0078_7c049af4,GAZETTEISSUE_LOCAL_7c049af4,3,9963,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6438 6/6/2022 SEGUNDA-FEIRA Reprodução internet ANP COM REFERÊNCIA A ARMAZENAMENTO DE COM­ BUSTÍVEIS. O prazo é de 06 meses. O valor mensal é de R$ R$ 240.921,60. Programas de Trabalho n.º s 20.02.08. 243.2009.2029.3390.30.18, fonte n.º 1.660.07 e nota de empenho n.º 243/22; 20.02.08.244.2011.2036.3390.30 .18, fonte n.º 1.661.00 e nota de",PyMuPDF,true
GAZETTEPAGE_V1NB_00540,GAZETTEDOC_V1NB_0078_7c049af4,GAZETTEISSUE_LOCAL_7c049af4,4,8472,false,"PETRÓPOLIS ANO XXVII Nº 6438 6/6/2022 SEGUNDA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO EXCLUSIVO N.º 105/22 OBJETO: REGISTRO DE PREÇOS PARA CON­ TRATAÇÃO DE EMPRESA ESPECIALIZADA NO AGENCIAMENTO DE HOSPEDAGEM NO AMBITO NACIONAL (compreendendo a prestação direta de assessoria, cotações, reservas, alterações, remarcações e cancelamentos), PEL",PyMuPDF,true
GAZETTEPAGE_V1NB_00541,GAZETTEDOC_V1NB_0079_335864c2,GAZETTEISSUE_LOCAL_335864c2,1,5830,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6439 Terça-feira, 7 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
