artifact_id,block,stage,artifact_type,artifact_path,artifact_exists,row_count,has_schema,has_doc,has_test,status,notes
V1RS_A0444,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCRIPT,scripts/dino/revp_v1qc_dino_dry_run_execution_package.py,true,N/A,false,true,true,PRESENT,
V1RS_A0445,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCRIPT,scripts/dino/revp_v1qd_executor_compatibility_patch_report.py,true,N/A,false,true,true,PRESENT,
V1RS_A0446,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCRIPT,scripts/dino/revp_v1qe_dino_execution_readiness_tcc_update.py,true,N/A,false,true,true,PRESENT,
V1RS_A0447,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCRIPT,scripts/dino/revp_v1qf_dino_execution_bridge_bundle.py,true,N/A,false,true,true,PRESENT,
V1RS_A0448,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCRIPT,scripts/dino/revp_v1qg_local_dino_model_offline_audit.py,true,N/A,false,true,true,PRESENT,
V1RS_A0449,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCRIPT,scripts/dino/revp_v1qg_v1qm_smoke_embedding_common.py,true,N/A,false,true,true,PRESENT,
V1RS_A0450,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCRIPT,scripts/dino/revp_v1qh_dino_smoke_sample_selector.py,true,N/A,false,true,true,PRESENT,
V1RS_A0451,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCRIPT,scripts/dino/revp_v1qi_local_asset_preprocessing_audit.py,true,N/A,false,true,true,PRESENT,
V1RS_A0452,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCRIPT,scripts/dino/revp_v1qj_controlled_real_smoke_embedding_executor.py,true,N/A,false,true,true,PRESENT,
V1RS_A0453,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCRIPT,scripts/dino/revp_v1qk_import_smoke_embeddings_to_representation_layer.py,true,N/A,false,true,true,PRESENT,
V1RS_A0454,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCRIPT,scripts/dino/revp_v1ql_smoke_similarity_pca_review_products.py,true,N/A,false,true,true,PRESENT,
V1RS_A0455,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCRIPT,scripts/dino/revp_v1qm_smoke_embedding_scientific_bundle.py,true,N/A,false,true,true,PRESENT,
V1RS_A0456,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCRIPT,scripts/dino/revp_v1qn_local_root_environment_audit.py,true,N/A,false,true,true,PRESENT,
V1RS_A0457,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCRIPT,scripts/dino/revp_v1qn_v1qt_local_readiness_common.py,true,N/A,false,true,true,PRESENT,
V1RS_A0458,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCRIPT,scripts/dino/revp_v1qo_smoke_asset_local_reconciliation.py,true,N/A,false,true,true,PRESENT,
V1RS_A0459,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCRIPT,scripts/dino/revp_v1qp_manifest_crosswalk_repair_suggestions.py,true,N/A,false,true,true,PRESENT,
V1RS_A0460,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCRIPT,scripts/dino/revp_v1qq_local_execution_config_template.py,true,N/A,false,true,true,PRESENT,
V1RS_A0461,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCRIPT,scripts/dino/revp_v1qr_local_smoke_run_readiness_gate.py,true,N/A,false,true,true,PRESENT,
V1RS_A0462,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCRIPT,scripts/dino/revp_v1qs_local_readiness_tcc_update.py,true,N/A,false,true,true,PRESENT,
V1RS_A0463,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCRIPT,scripts/dino/revp_v1qt_local_readiness_bundle.py,true,N/A,false,true,true,PRESENT,
