record_id,source_name,station_code,station_name,uf,region_candidate,date,precipitation_mm,temporal_precision,spatial_precision,provenance_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c25b1abfe2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/26,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5fda7e218c,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/27,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_5317d9ded9,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/28,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d0649d2826,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/29,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_68b54dd4ce,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/30,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
