source_candidate_id,region,file_path_hash,relative_path,file_type,evidence_terms_found,candidate_event_id,candidate_source_type,candidate_source_name,candidate_date_raw,candidate_location_raw,confidence_preliminary,is_fixture_or_synthetic,allowed_for_event_registry,blocked_reason,notes
V1OU_0298,UNKNOWN,7c6733de3d0f166a,docs/metodologia_cientifica/protocolo_c_relatorio_qa_multimodal_negativos_inventario_v1jx.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_qa_multimodal_negativos_inventario_v1jx,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0299,PET,0cba07129eab661a,docs/metodologia_cientifica/protocolo_c_relatorio_qualidade_patch_sentinel_anchor_v1iy.md,MD,evento;petropolis;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_qualidade_patch_sentinel_anchor_v1iy,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0300,UNKNOWN,ed6d15cc61f510c2,docs/metodologia_cientifica/protocolo_c_relatorio_recuperacao_ativos_vetoriais_locais_v1il.md,MD,evento;inundação;alagamento;recife;petrópolis;curitiba;relatório;deslizamento,,METHODOLOGY_DOC,protocolo_c_relatorio_recuperacao_ativos_vetoriais_locais_v1il,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0301,UNKNOWN,1910a8cced9a2769,docs/metodologia_cientifica/protocolo_c_relatorio_recuperacao_coordenadas_pdf_v1jd.md,MD,evento;fonte;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_recuperacao_coordenadas_pdf_v1jd,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0302,UNKNOWN,f18ecc731882ce5b,docs/metodologia_cientifica/protocolo_c_relatorio_recuperacao_proveniencia_temporal_v1ik.md,MD,evento;petrópolis;fonte;relatório;deslizamento;observed_event,,METHODOLOGY_DOC,protocolo_c_relatorio_recuperacao_proveniencia_temporal_v1ik,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0303,PET,7b82ea16b86024b7,docs/metodologia_cientifica/protocolo_c_relatorio_referencia_composta_ground_truth_v1ip.md,MD,evento;petrópolis;fonte;relatório;deslizamento;ground_reference,,METHODOLOGY_DOC,protocolo_c_relatorio_referencia_composta_ground_truth_v1ip,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0304,UNKNOWN,418f3a5b4fd44870,docs/metodologia_cientifica/protocolo_c_relatorio_resolucao_features_controles_v1ks_v1kz.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_resolucao_features_controles_v1ks_v1kz,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0305,UNKNOWN,3a6f7ad3500c17ad,docs/metodologia_cientifica/protocolo_c_relatorio_resolucao_final_negativos_controles_v1kk_v1kr.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_resolucao_final_negativos_controles_v1kk_v1kr,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0306,UNKNOWN,696c0199fb5515f9,docs/metodologia_cientifica/protocolo_c_relatorio_resolucao_ground_truth_real_v1la_v1li.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_resolucao_ground_truth_real_v1la_v1li,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0307,UNKNOWN,72a49b2a8dbee90e,docs/metodologia_cientifica/protocolo_c_relatorio_resolucao_negativos_controles_estaveis_v1ke_v1kj.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_resolucao_negativos_controles_estaveis_v1ke_v1kj,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0308,UNKNOWN,48cfceb4e004261a,docs/metodologia_cientifica/protocolo_c_relatorio_resolucao_profunda_ground_truth_v1lr_v1lz.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_resolucao_profunda_ground_truth_v1lr_v1lz,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0309,UNKNOWN,51497c26c0ea3f08,docs/metodologia_cientifica/protocolo_c_relatorio_sandbox_review_only_v1jk.md,MD,evento;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_sandbox_review_only_v1jk,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0310,UNKNOWN,3dbb7a24e347727f,docs/metodologia_cientifica/protocolo_c_relatorio_selecao_par_sentinel_anchor_v1iz.md,MD,evento;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_selecao_par_sentinel_anchor_v1iz,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0311,PET,ca44fee411c10fdb,docs/metodologia_cientifica/protocolo_c_relatorio_sintese_final_prontidao_ground_truth_v1io.md,MD,evento;petrópolis;fonte;relatório;deslizamento,,METHODOLOGY_DOC,protocolo_c_relatorio_sintese_final_prontidao_ground_truth_v1io,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0312,RECIFE,00b0aa9eca4aa373,docs/metodologia_cientifica/protocolo_c_relatorio_taxonomia_corpus_patches_v1iw.md,MD,recife;petropolis;curitiba;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_taxonomia_corpus_patches_v1iw,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0313,UNKNOWN,1f139b0eaf7b5ce7,docs/metodologia_cientifica/protocolo_c_relatorio_transicao_c4_negativos_inventario_v1jz.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_transicao_c4_negativos_inventario_v1jz,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0314,UNKNOWN,b77b60e5fbc1e224,docs/metodologia_cientifica/protocolo_c_revisao_humana_referencia.md,MD,evento;inundação;alagamento;fonte;relatório;flood;ground_reference,,METHODOLOGY_DOC,protocolo_c_revisao_humana_referencia,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0315,UNKNOWN,28319e52ea83910e,docs/metodologia_cientifica/protocolo_c_revp_v1om_sentinel_sidecar_discovery.md,MD,evento;fonte,,METHODOLOGY_DOC,protocolo_c_revp_v1om_sentinel_sidecar_discovery,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0316,RECIFE,da76a67286df71fb,docs/metodologia_cientifica/protocolo_c_revp_v1on_sentinel_product_date_parser.md,MD,evento;recife;fonte,,METHODOLOGY_DOC,protocolo_c_revp_v1on_sentinel_product_date_parser,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0317,UNKNOWN,a187af07d380c174,docs/metodologia_cientifica/protocolo_c_runbook_aquisicao_evidencias.md,MD,fonte;relatório;ground_reference,,METHODOLOGY_DOC,protocolo_c_runbook_aquisicao_evidencias,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0318,PET,4633b95c02e22833,docs/metodologia_cientifica/protocolo_c_selecao_par_sentinel_anchor_v1iz.md,MD,evento;petropolis,,METHODOLOGY_DOC,protocolo_c_selecao_par_sentinel_anchor_v1iz,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0319,UNKNOWN,1b6262bb0db4fb32,docs/metodologia_cientifica/protocolo_c_sintese_final_prontidao_ground_truth_v1io.md,MD,fonte;deslizamento,,METHODOLOGY_DOC,protocolo_c_sintese_final_prontidao_ground_truth_v1io,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0320,RECIFE,f36c763d7c08dbc5,docs/metodologia_cientifica/protocolo_c_taxonomia_corpus_patches_v1iw.md,MD,evento;recife;petropolis;curitiba;fonte,,METHODOLOGY_DOC,protocolo_c_taxonomia_corpus_patches_v1iw,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0321,RECIFE,742a245cedb9e537,docs/metodologia_cientifica/protocolo_c_triagem_eventos_candidatos.md,MD,evento;inundação;alagamento;recife;petrópolis;curitiba;fonte;relatório,,METHODOLOGY_DOC,protocolo_c_triagem_eventos_candidatos,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0322,PET,cf00791e80acd652,docs/metodologia_cientifica/research_datasets_and_artifacts.md,MD,inundação;alagamento;recife;petrópolis;curitiba;fonte;defesa civil,,METHODOLOGY_DOC,research_datasets_and_artifacts,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0323,RECIFE,ccd6cb60e5e14819,docs/metodologia_cientifica/revp_v1og_v1ot_commit_readiness.md,MD,evento;recife,,METHODOLOGY_DOC,revp_v1og_v1ot_commit_readiness,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0324,RECIFE,bf60d16e3c296a32,docs/metodologia_cientifica/revp_v1om_v1or_scene_date_recovery_v3.md,MD,evento;recife;fonte,,METHODOLOGY_DOC,revp_v1om_v1or_scene_date_recovery_v3,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0325,RECIFE,83db8c9c41a6f5b8,docs/metodologia_cientifica/revp_v1os_fixture_contamination_audit.md,MD,recife,,METHODOLOGY_DOC,revp_v1os_fixture_contamination_audit,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0326,RECIFE,9b52d5da1237cde8,docs/metodologia_cientifica/revp_v1ot_scene_date_recovery_final_audit_bundle.md,MD,evento;recife;fonte,,METHODOLOGY_DOC,revp_v1ot_scene_date_recovery_final_audit_bundle,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0327,RECIFE,796656c97432d41e,docs/metodologia_cientifica/revp_v1ou_external_evidence_source_inventory.md,MD,evento;recife;fonte,,METHODOLOGY_DOC,revp_v1ou_external_evidence_source_inventory,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0328,UNKNOWN,5dda495f8cb9f167,docs/metodologia_cientifica/scientific_evidence_master_dossier.md,MD,recife;petrópolis;curitiba,,METHODOLOGY_DOC,scientific_evidence_master_dossier,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0329,UNKNOWN,8dfe8088493d5f31,docs/estado_metodologico_revp.md,MD,enchente;inundação;alagamento;recife;petrópolis;curitiba;fonte,,METHODOLOGY_DOC,estado_metodologico_revp,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
