public_geometry_id,target_type,target_id,priority_package_id,source_name,source_url_or_reference,local_raw_path,local_derived_path,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2ba,can_feed_v2az,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BB_GEOM_57302731d850,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.940380595010765,-8.136755752762426,-34.940380595010765,-8.136755752762426,fbd1cf58b9155882ab6b34c108f63151181eb2a5379a4e279cca912900f299f3,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_9773b1380627,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.940435028744325,-8.136755492662404,-34.940435028744325,-8.136755492662404,6de3e9722b609a03c1be6bf57b5c6a2c7dffb96ad13690b8eaaee6904587cd3f,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_52c76cff98e8,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.9402630902538,-8.136846719029213,-34.9402630902538,-8.136846719029213,f8e7ecac5b06bd054a64146ef7d7a363e2e31b476d6ca20993cd7cdd16eff4a3,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_2707325949e7,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.940750513847725,-8.136329082499072,-34.940750513847725,-8.136329082499072,bc410f94d9157d7c52b4e851684606c4e29ae50ba3552cc66760400b0bab4aa4,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_838eb500a1b3,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.94080503453205,-8.136346902905954,-34.94080503453205,-8.136346902905954,d760a053e35e13a6cf68d4aa67d9c85ee2f8166d82d17c7286e6da23d3484892,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_e18a3895a8f6,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.94081415032005,-8.136355899820547,-34.94081415032005,-8.136355899820547,1e304ad55dceb14b7ecab52bd08c82eb1da143f5461b11e662105405e363866d,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_692eb406849a,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.94086867100908,-8.136373720217344,-34.94086867100908,-8.136373720217344,7449760e9dc6203761374666481e1479439e7f993974def7ef87c360a27c4b05,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_22100457eea6,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93890445050948,-8.135424811006239,-34.93890445050948,-8.135424811006239,d75806b23ac6e9a263e68bcd177e65c4b00021f18965ba01c080f87b94357f95,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_0644f80d6c00,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938913783554455,-8.135479009388913,-34.938913783554455,-8.135479009388913,9dcda976efbfa29dc8ed52fce261b6e8a840643d7d12bc0fb636df9a8439c6f7,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_ccc2cacdb2ad,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93888669713717,-8.13550626016414,-34.93888669713717,-8.13550626016414,347eae4729d5bfb1550a86816cff912dabdbf1ac46cc87d88c74c1c3881c2242,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_538e2af870fa,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938887392546285,-8.135650904677984,-34.938887392546285,-8.135650904677984,0335c02b8db62e840d427937f9d22fd98853464eaf010c09c7e5501eaa4a7ff9,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_3a22b70b85a2,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938896117110765,-8.135578539111277,-34.938896117110765,-8.135578539111277,ffd6b59efc5c57935dbf7a254527c12db2d77524ccea67b79439da895042f8fb,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_be7a182deca8,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93890123441177,-8.134755830119968,-34.93890123441177,-8.134755830119968,64f29320bd93b59e2f206a9bf53efa1f2b52c4f98dac0931e002f07b2ecd2556,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_d0ded70152a0,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93899660753899,-8.13572270719273,-34.93899660753899,-8.13572270719273,ab3bf1089f387ac210f699429f3e8c6cfd99997c663513ab8b9778cbd193e8c0,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_63d0047f1b91,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93901531715697,-8.13584014422365,-34.93901531715697,-8.13584014422365,544ec07e8a07e0af33a31af232a0ebbe3494aeee951651bdb6cbd8f5a2133e8d,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_13197d626e8b,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.939006592619954,-8.13591250978835,-34.939006592619954,-8.13591250978835,313a3446675fd0fe27795cecabea56a42e4691557c655a132ef66e233eb512d9,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_9d14963f8ff4,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93900698382998,-8.135993872320094,-34.93900698382998,-8.135993872320094,d8dbfeba0c6ba39f8df959bf21591148a57e243f7d51ce9a2be1bc6f04c3c945,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_8ea4610511b9,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93899838969945,-8.136093358729118,-34.93899838969945,-8.136093358729118,cff234dd074068b22c9db869a304a6b016f3216a47555c4f17307ffe6cf7aeb5,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_518779d89b5d,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93901679507607,-8.136147513785723,-34.93901679507607,-8.136147513785723,426854943b0af1d3f4ca3649ada5e818e5f618aad12a940235fc68ac905078d5,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_12d754df4bd1,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93904422927308,-8.136192585242684,-34.93904422927308,-8.136192585242684,f666b18afa38892a1ea0843e03aaf131399ae19d764bedae34b0c7d6e7ebb591,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_297346c9dc26,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93910821344495,-8.136291725108661,-34.93910821344495,-8.136291725108661,d1105595a08a59c40527d1dea6c8101141c516f533cc10d90eaaa088e08962b2,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_ef6240da1b1f,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938999519893464,-8.136328406041175,-34.938999519893464,-8.136328406041175,e4857a933bc861d44ac643cc6d9d0569483144e80a7e9b06e17ce4584cf58fe5,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_46cfd7f1c819,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93901788181811,-8.13637352081353,-34.93901788181811,-8.13637352081353,e9573d0e1291f4600eb563559a06f37f1843971a8693417308c0662af66f247b,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_b98108132982,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93896336115212,-8.136355700148838,-34.93896336115212,-8.136355700148838,50c443e76b1196f13428644ca5fbf2692d74f57530f83bb20e77b0f3708a944e,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_acd044e018e4,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93895437580204,-8.136373824027178,-34.93895437580204,-8.136373824027178,74a67f19fd468ecf75cb2ddb5fcb11504840d3fcc4882f0f91637ce559b6f7f2,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_d945c0171c93,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93893627469407,-8.136382950939323,-34.93893627469407,-8.136382950939323,61397cf9ab1e006ce38df9da700bedcfd9d0ef868decee330b4cdef5d6e66c83,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_a426438e9ec0,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93887324681462,-8.136482697240488,-34.93887324681462,-8.136482697240488,aa1576a5f10371dbcd9c13654cfa174beed675a78c754a8e9ae0948b8a02d072,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
