candidate_geometry_id,target_type,target_id,source_file_id,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BA_GEOM_91cd0b4b1e3c,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_ab91c9594af0,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_9211593afa3a,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e7abc60be074,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_453afbb89dc7,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_3fe26968bf90,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_1a702f029ae2,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_23afde4778fa,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_fb5234aa5944,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_255adde867f3,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_86d03a3973c8,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_ccf6d05571e7,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_310f1e8218e0,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_82567929a351,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f5f594863d00,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_0e551d71bb78,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_ac8e655b0bd1,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_1031bb100506,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_4779faa6b119,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e4993d87c1d7,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_a6bcaab36173,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_20041c2a040a,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e10b9e06a222,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_3b6c5ceac347,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_65f5b73e3220,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_419a74ec1b1a,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_1c760fd232ee,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_eab3d6a89ea5,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_d0c3168c6a6e,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_d6c69362f647,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_7282a34fb18a,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e210466a2eaa,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_fdf139968520,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_d03c511accad,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_38f2cdf58977,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_31583c28c4e1,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_39454d3ef28f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_d7004ff22145,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_6d02561e4ead,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_cf36291e08d1,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_5e067fb43225,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_02a1208fc2cb,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_ea960f8cd3d4,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_6af293eb0df1,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_49b84f1fc621,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_a29541d332d1,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f18cffa44940,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_6ebd1ea7daac,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_32127fe04603,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f2fd199f04ae,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_1b70104f83f7,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_50fd5ad4ee37,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_ae2499096400,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_13b49a653faa,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_7f8bc4b8db83,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_df519ad159d4,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_08731759476f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_7b7cf5b96108,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_a65a30fe963e,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_a3c546607064,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_71b30d72e1b2,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f09bf4ce6501,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_3c65161ea363,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_398719c8e1e2,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_3184f0b4e2cc,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_501cc1cfee3b,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_cddc6448f4bb,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f84c0e68b8bf,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_0cab34b15ea5,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
