classification_id,target_event_id,source_inventory_id,source_name,geometry_id,geometry_type,geometry_role,crs,crs_status,is_point,is_polygon_or_bbox,is_observed_event_specific,is_contextual,is_risk_or_susceptibility,is_visual_only,can_be_tp2_candidate,requires_human_review,blocking_reason,notes
V2BF_CLASS_dba63d6cd529,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_dba63d6cd529,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_895f662484a2,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_895f662484a2,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_103a9ec3e8e0,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_103a9ec3e8e0,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1060b8b73734,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1060b8b73734,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_cec86b9b0e53,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_cec86b9b0e53,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_433c17678dc5,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_433c17678dc5,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_8d04b20a657f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_8d04b20a657f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d3b12e4a0da7,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d3b12e4a0da7,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5babe1efa8b3,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5babe1efa8b3,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_735264020120,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_735264020120,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d3f0ead71789,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d3f0ead71789,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_7bbce2a86bea,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_7bbce2a86bea,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_6381f2e29cd3,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_6381f2e29cd3,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_0104ee41cb7a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_0104ee41cb7a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_a215aca7e28e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_a215aca7e28e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_24cf056a1440,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_24cf056a1440,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_0cab188c500e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_0cab188c500e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_934eae533a0d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_934eae533a0d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_825a1d3a146a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_825a1d3a146a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_e830dd4e1c8c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_e830dd4e1c8c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b322da8c5875,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b322da8c5875,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b69d74cbab9f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b69d74cbab9f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_7b8760b157b4,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_7b8760b157b4,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_23c99263ffc2,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_23c99263ffc2,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d2e75b15ed10,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d2e75b15ed10,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_87cda0fe4855,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_87cda0fe4855,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d77a2557bbb5,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d77a2557bbb5,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5ca8f5564d0e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5ca8f5564d0e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_50e21b62b7c3,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_50e21b62b7c3,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_7f104dd87cef,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_7f104dd87cef,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_07a24b30a14d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_07a24b30a14d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1424d54e4d07,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1424d54e4d07,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1e73f15c1340,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1e73f15c1340,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1644259109b0,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1644259109b0,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c2613c91e061,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c2613c91e061,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_8dbd7ca4de96,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_8dbd7ca4de96,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_27bd0ecad23a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_27bd0ecad23a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_a62ce126a410,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_a62ce126a410,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_9de607b0182b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_9de607b0182b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_3f04a3533e50,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_3f04a3533e50,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_ad2ca4649612,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_ad2ca4649612,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_0e3d34c47728,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_0e3d34c47728,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_6d5c96c11e11,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_6d5c96c11e11,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_91f2836ee366,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_91f2836ee366,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_eb1c0207fa7f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_eb1c0207fa7f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_55a09ffd157b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_55a09ffd157b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_ce7e44a90997,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_ce7e44a90997,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_060df6b54b97,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_060df6b54b97,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_ea86f2557d0f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_ea86f2557d0f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5f3c67ae736b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5f3c67ae736b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_cab3e1f40f83,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_cab3e1f40f83,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c2a62386282d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c2a62386282d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c38fda97d5e0,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c38fda97d5e0,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_3728b0257c3a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_3728b0257c3a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c82c78dfc386,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c82c78dfc386,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_e5597b48bc07,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_e5597b48bc07,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_97e434e0fcf5,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_97e434e0fcf5,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_7d087d2c37c0,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_7d087d2c37c0,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5197175f910e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5197175f910e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_655d6a0155ba,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_655d6a0155ba,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_416e3713d27b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_416e3713d27b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b22932d692a9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b22932d692a9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_ea5996f8bee1,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_ea5996f8bee1,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_35692adc4483,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_35692adc4483,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d7491430adaa,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d7491430adaa,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_f8e9c30b9d7a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_f8e9c30b9d7a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_25451169076e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_25451169076e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_90e982572f4a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_90e982572f4a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_37e4f05d51f6,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_37e4f05d51f6,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_8490bbda047f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_8490bbda047f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1298ec1dbe55,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1298ec1dbe55,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4730c96ea4c3,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4730c96ea4c3,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_72ffadc3c135,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_72ffadc3c135,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
