path,filename,extension,size_bytes,inferred_region,inferred_patch_id,inferred_raw_patch_id,naming_family,source_hint,in_v1fs_manifest,in_v1fr_manifest,in_v1fq_manifest,candidate_link_status,notes
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif,recife_00019__sentinel__B3B8B11__10m__v1.tif,.tif,87235,Recife,REC_00019,recife_00019,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00276.tif,patch_recife_00276.tif,.tif,174724,Recife,REC_00276,recife_00276,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00279.tif,patch_recife_00279.tif,.tif,172492,Recife,REC_00279,recife_00279,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00289.tif,patch_recife_00289.tif,.tif,176478,Recife,REC_00289,recife_00289,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00290.tif,patch_recife_00290.tif,.tif,181090,Recife,REC_00290,recife_00290,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00291.tif,patch_recife_00291.tif,.tif,175768,Recife,REC_00291,recife_00291,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00292.tif,patch_recife_00292.tif,.tif,181099,Recife,REC_00292,recife_00292,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00294.tif,patch_recife_00294.tif,.tif,180531,Recife,REC_00294,recife_00294,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00296.tif,patch_recife_00296.tif,.tif,176340,Recife,REC_00296,recife_00296,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00299.tif,patch_recife_00299.tif,.tif,172993,Recife,REC_00299,recife_00299,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00302.tif,patch_recife_00302.tif,.tif,176021,Recife,REC_00302,recife_00302,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00313.tif,patch_recife_00313.tif,.tif,172897,Recife,REC_00313,recife_00313,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00314.tif,patch_recife_00314.tif,.tif,172751,Recife,REC_00314,recife_00314,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00354.tif,patch_recife_00354.tif,.tif,170930,Recife,REC_00354,recife_00354,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00355.tif,patch_recife_00355.tif,.tif,165661,Recife,REC_00355,recife_00355,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00364.tif,patch_recife_00364.tif,.tif,173512,Recife,REC_00364,recife_00364,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00388.tif,patch_recife_00388.tif,.tif,178052,Recife,REC_00388,recife_00388,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00458.tif,patch_recife_00458.tif,.tif,172865,Recife,REC_00458,recife_00458,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00460.tif,patch_recife_00460.tif,.tif,171604,Recife,REC_00460,recife_00460,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00481.tif,patch_recife_00481.tif,.tif,165492,Recife,REC_00481,recife_00481,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00482.tif,patch_recife_00482.tif,.tif,178088,Recife,REC_00482,recife_00482,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00483.tif,patch_recife_00483.tif,.tif,176445,Recife,REC_00483,recife_00483,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00501.tif,patch_recife_00501.tif,.tif,181932,Recife,REC_00501,recife_00501,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00502.tif,patch_recife_00502.tif,.tif,181013,Recife,REC_00502,recife_00502,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00503.tif,patch_recife_00503.tif,.tif,176757,Recife,REC_00503,recife_00503,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00505.tif,patch_recife_00505.tif,.tif,176311,Recife,REC_00505,recife_00505,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00506.tif,patch_recife_00506.tif,.tif,180783,Recife,REC_00506,recife_00506,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00525.tif,patch_recife_00525.tif,.tif,176481,Recife,REC_00525,recife_00525,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00526.tif,patch_recife_00526.tif,.tif,178593,Recife,REC_00526,recife_00526,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00529.tif,patch_recife_00529.tif,.tif,176457,Recife,REC_00529,recife_00529,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00548.tif,patch_recife_00548.tif,.tif,176448,Recife,REC_00548,recife_00548,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00550.tif,patch_recife_00550.tif,.tif,177209,Recife,REC_00550,recife_00550,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/fase2_recife_auditoria_manual_checklist.md,fase2_recife_auditoria_manual_checklist.md,.md,4164,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/fase2_recife_evidencia_externa_execucao.md,fase2_recife_evidencia_externa_execucao.md,.md,4253,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/fase2_recife_external_evidence_score_rule.md,fase2_recife_external_evidence_score_rule.md,.md,8720,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/fase2_recife_next_spatial_validation_plan.md,fase2_recife_next_spatial_validation_plan.md,.md,7798,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/fase2_recife_spatial_selection_strategy.md,fase2_recife_spatial_selection_strategy.md,.md,9971,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/fase2_recife_validacao_externa_spike.md,fase2_recife_validacao_externa_spike.md,.md,9737,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/patchset_externo_recife_pergunta_cientifica.md,patchset_externo_recife_pergunta_cientifica.md,.md,3490,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_ext_0005_focused_review_report_v1.md,recife_ext_0005_focused_review_report_v1.md,.md,1790,Recife,REC_EXTBG_0005,recife_ext_0005,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_esig_drainage_evidence_report_v1.md,recife_external_esig_drainage_evidence_report_v1.md,.md,4451,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_esig_drainage_evidence_report_v2.md,recife_external_esig_drainage_evidence_report_v2.md,.md,4549,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_flow_acc_controlled_recalc.md,recife_external_flow_acc_controlled_recalc.md,.md,2796,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_flow_acc_final_decision.md,recife_external_flow_acc_final_decision.md,.md,1782,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_flow_acc_log_mean_audit.md,recife_external_flow_acc_log_mean_audit.md,.md,9605,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_hydro_features_audit.md,recife_external_hydro_features_audit.md,.md,10573,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_after_hydro_equivalence_decision.md,recife_external_patchset_after_hydro_equivalence_decision.md,.md,3097,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_after_static_features_decision.md,recife_external_patchset_after_static_features_decision.md,.md,3361,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_after_topography_hydro_decision.md,recife_external_patchset_after_topography_hydro_decision.md,.md,2740,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_climate_runoff_decision.md,recife_external_patchset_climate_runoff_decision.md,.md,1771,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_experiment_scenarios.md,recife_external_patchset_experiment_scenarios.md,.md,2467,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_feature_equivalence_policy.md,recife_external_patchset_feature_equivalence_policy.md,.md,4536,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_feature_extraction_plan.md,recife_external_patchset_feature_extraction_plan.md,.md,5546,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_interaction_features_decision.md,recife_external_patchset_interaction_features_decision.md,.md,1349,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_next_action_decision.md,recife_external_patchset_next_action_decision.md,.md,1569,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_score_v5_methodological_decision.md,recife_external_patchset_score_v5_methodological_decision.md,.md,4354,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_static_features_extraction_report.md,recife_external_patchset_static_features_extraction_report.md,.md,7020,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_topography_hydro_equivalence_audit.md,recife_external_patchset_topography_hydro_equivalence_audit.md,.md,5728,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_topography_hydro_execution_notes.md,recife_external_patchset_topography_hydro_execution_notes.md,.md,3241,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_topography_hydro_features_report.md,recife_external_patchset_topography_hydro_features_report.md,.md,5143,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_twi_mean_audit_plan.md,recife_external_patchset_twi_mean_audit_plan.md,.md,3859,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_patchset_twi_proxy_decision.md,recife_external_patchset_twi_proxy_decision.md,.md,2203,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_pe3d_mdt_needed_for_master_validation.md,recife_external_pe3d_mdt_needed_for_master_validation.md,.md,2996,Recife,,,recife_ext,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_pe3d_terrain_evidence_report_v1.md,recife_external_pe3d_terrain_evidence_report_v1.md,.md,1582,Recife,,,recife_ext,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_pe3d_terrain_evidence_report_v2.md,recife_external_pe3d_terrain_evidence_report_v2.md,.md,707,Recife,,,recife_ext,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_qualitative_evidence_matrix_v1_report.md,recife_external_qualitative_evidence_matrix_v1_report.md,.md,5633,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_qualitative_evidence_matrix_v2_report.md,recife_external_qualitative_evidence_matrix_v2_report.md,.md,5372,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_rev_p_evidence_matrix_v1_report.md,recife_external_rev_p_evidence_matrix_v1_report.md,.md,4883,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_rev_p_evidence_matrix_v2_report.md,recife_external_rev_p_evidence_matrix_v2_report.md,.md,1796,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_rev_p_final_report.md,recife_external_rev_p_final_report.md,.md,5715,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_seced_evidence_audit_report_v1.md,recife_external_seced_evidence_audit_report_v1.md,.md,6132,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_seced_geocoding_pilot_71_report_v1.md,recife_external_seced_geocoding_pilot_71_report_v1.md,.md,2185,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_seced_geocoding_plan_v1.md,recife_external_seced_geocoding_plan_v1.md,.md,3855,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_seced_geocoding_qa_report_v1.md,recife_external_seced_geocoding_qa_report_v1.md,.md,2668,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_sgb_cprm_evidence_matrix_report.md,recife_external_sgb_cprm_evidence_matrix_report.md,.md,3997,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_sgb_cprm_matrix_audit.md,recife_external_sgb_cprm_matrix_audit.md,.md,4137,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_sgb_cprm_overlay_blocked.md,recife_external_sgb_cprm_overlay_blocked.md,.md,3754,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_static_hydro_diagnostic_feature_policy.md,recife_external_static_hydro_diagnostic_feature_policy.md,.md,6718,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_static_hydro_diagnostic_methodological_validation.md,recife_external_static_hydro_diagnostic_methodological_validation.md,.md,5970,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_static_hydro_diagnostic_next_steps.md,recife_external_static_hydro_diagnostic_next_steps.md,.md,5236,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_validation_final_claims_and_limits.md,recife_external_validation_final_claims_and_limits.md,.md,1106,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_validation_go_no_go_decision.md,recife_external_validation_go_no_go_decision.md,.md,7032,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_validation_master_plan.md,recife_external_validation_master_plan.md,.md,6531,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_validation_patchset_design.md,recife_external_validation_patchset_design.md,.md,8065,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_validation_patchset_execution_plan.md,recife_external_validation_patchset_execution_plan.md,.md,11424,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_validation_patchset_feasibility.md,recife_external_validation_patchset_feasibility.md,.md,10336,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_validation_patchset_go_no_go.md,recife_external_validation_patchset_go_no_go.md,.md,9738,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_validation_protocol_rev_p_v1.md,recife_external_validation_protocol_rev_p_v1.md,.md,6870,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_visual_review_precheck.md,recife_external_visual_review_precheck.md,.md,5125,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_external_visual_review_report_v1.md,recife_external_visual_review_report_v1.md,.md,4922,Recife,,,recife_ext,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_patch_generation_pipeline_audit.md,recife_patch_generation_pipeline_audit.md,.md,14028,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_pe3d_manual_download_instructions_v1.md,recife_pe3d_manual_download_instructions_v1.md,.md,2336,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_score_v5_features_deep_audit.md,recife_score_v5_features_deep_audit.md,.md,7230,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_seced_offline_geocoding_feasibility_report_v1.md,recife_seced_offline_geocoding_feasibility_report_v1.md,.md,2261,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_seced_segment_level_pilot_report_v1.md,recife_seced_segment_level_pilot_report_v1.md,.md,1491,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/recife_validacao_externa_pos_auditoria.md,recife_validacao_externa_pos_auditoria.md,.md,4063,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/revp_programming_optimization_v1d_recife_geometry.md,revp_programming_optimization_v1d_recife_geometry.md,.md,1144,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/READY_TO_SEND_EXTERNAL_CRS/RECIFE/ATTACHMENTS_TO_INCLUDE.md,ATTACHMENTS_TO_INCLUDE.md,.md,2197,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/READY_TO_SEND_EXTERNAL_CRS/RECIFE/EMAIL_COPY_PASTE.md,EMAIL_COPY_PASTE.md,.md,6413,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/READY_TO_SEND_EXTERNAL_CRS/RECIFE/SUBJECT.txt,SUBJECT.txt,.txt,79,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/evidence_matrix_recife_external_sgb_cprm_v1.csv,evidence_matrix_recife_external_sgb_cprm_v1.csv,.csv,8554,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/local_actionable_downloads_20260511_142320/B4_recife_pe3d/B4_pe3d_download_errors.csv,B4_pe3d_download_errors.csv,.csv,373,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/local_actionable_downloads_20260511_142320/B4_recife_pe3d/B4_pe3d_manual_download_manifest.csv,B4_pe3d_manual_download_manifest.csv,.csv,200,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/manual_crs_resolution_v1/02_recife_pe3d_files_to_review.csv,02_recife_pe3d_files_to_review.csv,.csv,75429,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/manual_download_organization_20260509/recife_pe3d_downloads_moved_manifest_20260509.csv,recife_pe3d_downloads_moved_manifest_20260509.csv,.csv,17426,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/manual_recife_pe3d_files_to_review.csv,manual_recife_pe3d_files_to_review.csv,.csv,10638,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/programming_optimization_v1d/controls_pairing_reaudit_after_recife_geometry_v1d.csv,controls_pairing_reaudit_after_recife_geometry_v1d.csv,.csv,7794,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
