patch_id,regiao,cidade,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,impervious_proxy,MapBiomas_class_majority,fonte,fonte_ausente,temporalidade,status_familia,justificativa_tecnica
recife_00267,recife,Recife,0.806801,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00268,recife,Recife,0.723870,0.004545,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00270,recife,Recife,0.000000,0.148393,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00271,recife,Recife,0.054564,0.175427,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00276,recife,Recife,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00279,recife,Recife,0.181976,0.165481,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00284,recife,Recife,0.411542,0.183377,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00289,recife,Recife,0.195826,0.013636,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00290,recife,Recife,0.587974,0.025455,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00291,recife,Recife,0.998788,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00292,recife,Recife,0.484052,0.050047,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00293,recife,Recife,0.061690,0.076410,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00294,recife,Recife,0.388217,0.201566,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00296,recife,Recife,0.174375,0.074129,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00299,recife,Recife,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00302,recife,Recife,0.086207,0.136062,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00306,recife,Recife,0.183081,0.104767,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00311,recife,Recife,0.059369,0.121006,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00313,recife,Recife,0.261409,0.037854,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00314,recife,Recife,0.922609,0.007016,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00316,recife,Recife,0.461036,0.289377,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00317,recife,Recife,0.374234,0.154030,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00322,recife,Recife,0.653186,0.120104,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00330,recife,Recife,0.055455,0.353934,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00331,recife,Recife,0.077690,0.155031,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00333,recife,Recife,0.099091,0.086995,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00335,recife,Recife,0.088788,0.022563,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00337,recife,Recife,0.651862,0.029954,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00338,recife,Recife,0.180910,0.757878,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00344,recife,Recife,0.148357,0.780238,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00354,recife,Recife,0.009583,0.255098,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00355,recife,Recife,0.004406,0.066364,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00356,recife,Recife,0.013636,0.046317,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00357,recife,Recife,0.044545,0.039907,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00363,recife,Recife,0.038235,0.577608,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00364,recife,Recife,0.248211,0.416169,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00386,recife,Recife,0.772279,0.058596,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00388,recife,Recife,0.957588,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00410,recife,Recife,0.690147,0.070006,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00412,recife,Recife,0.160865,0.632843,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00413,recife,Recife,0.101503,0.606403,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00414,recife,Recife,0.691637,0.098245,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00433,recife,Recife,0.229278,0.371283,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00458,recife,Recife,0.142023,0.233257,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00460,recife,Recife,0.662138,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00462,recife,Recife,0.000000,0.036017,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00464,recife,Recife,0.000000,0.033329,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00466,recife,Recife,0.178388,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00481,recife,Recife,0.015681,0.926918,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00482,recife,Recife,0.880260,0.031055,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00483,recife,Recife,0.860986,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00487,recife,Recife,0.000000,0.051806,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00489,recife,Recife,0.217296,0.000143,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00499,recife,Recife,0.149152,0.388721,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00501,recife,Recife,0.594815,0.190333,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00502,recife,Recife,0.830967,0.100971,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00503,recife,Recife,0.720782,0.232141,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00504,recife,Recife,0.174358,0.345601,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00505,recife,Recife,0.774010,0.038544,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00506,recife,Recife,0.694938,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00511,recife,Recife,0.000000,0.203024,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00512,recife,Recife,0.040904,0.158516,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00522,recife,Recife,0.247693,0.059676,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00525,recife,Recife,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00526,recife,Recife,0.871074,0.021434,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00527,recife,Recife,0.584546,0.324663,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00528,recife,Recife,0.681300,0.127942,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00529,recife,Recife,0.571915,0.029490,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00532,recife,Recife,0.000000,0.005150,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00533,recife,Recife,0.000000,0.394691,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00548,recife,Recife,0.675962,0.263806,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00550,recife,Recife,0.975161,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00551,recife,Recife,0.614479,0.080092,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00552,recife,Recife,0.255170,0.265260,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
