source_id,source_path_or_ref,source_origin,source_type,file_extension,size_bytes,contains_gee_terms,contains_sentinel_terms,contains_scene_id_like_terms,contains_export_terms,contains_asset_id_terms,contains_patch_id_terms,read_status,relevance_score,notes
MV2_14_SRC_0857,outputs_public/mv2_sentinel_binding/MV2_13_SENTINEL_BINDING_REPORT.md,LOCAL,doc,.md,7660,true,true,true,true,true,true,READ,9,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0503,datasets/protocolo_c/v1us_next_action_ranker.csv,LOCAL,table,.csv,1343,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0504,datasets/protocolo_c/v1us_patch_registry_resolution.csv,LOCAL,table,.csv,37013,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0505,datasets/protocolo_c/v1us_phenomenon_status_attachment.csv,LOCAL,table,.csv,37372,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0506,datasets/protocolo_c/v1ut_recife_coordinate_asset_locator.csv,LOCAL,table,.csv,18760,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0507,datasets/protocolo_c/v1ut_recife_coordinate_candidate_audit.csv,LOCAL,table,.csv,11883,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0508,datasets/protocolo_c/v1ut_recife_coordinate_row_join_audit.csv,LOCAL,table,.csv,6367,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0509,datasets/protocolo_c/v1ut_recife_coordinate_schema_reparse.csv,LOCAL,table,.csv,8755,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0510,datasets/protocolo_c/v1ut_recife_event_patch_readiness_update.csv,LOCAL,table,.csv,62437,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0511,datasets/protocolo_c/v1ut_recife_event_window_coordinate_filter.csv,LOCAL,table,.csv,887290,false,false,false,false,true,false,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0512,datasets/protocolo_c/v1ut_recife_geojson_context_classification.csv,LOCAL,table,.csv,1898,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0513,datasets/protocolo_c/v1ut_recife_hazard_coordinate_crossfilter.csv,LOCAL,table,.csv,1071413,false,false,false,false,true,false,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0514,datasets/protocolo_c/v1ut_recife_overlay_preflight_blocker.csv,LOCAL,table,.csv,7593,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0515,datasets/protocolo_c/v1uu_next_action_ranker.csv,LOCAL,table,.csv,1269,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0516,datasets/protocolo_c/v1uu_recife_administrative_geometry_consolidation.csv,LOCAL,table,.csv,4156,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0517,datasets/protocolo_c/v1uu_recife_contextual_coordinate_asset_classification.csv,LOCAL,table,.csv,21353,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0518,datasets/protocolo_c/v1uu_recife_contextual_layer_quality_audit.csv,LOCAL,table,.csv,7595,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0519,datasets/protocolo_c/v1uu_recife_equipment_infrastructure_consolidation.csv,LOCAL,table,.csv,863,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0520,datasets/protocolo_c/v1uu_recife_event_patch_context_attachment.csv,LOCAL,table,.csv,19553,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0523,datasets/protocolo_c/v1uu_recife_readiness_matrix_update.csv,LOCAL,table,.csv,80433,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0524,datasets/protocolo_c/v1uw_curitiba_event_patch_prelink_update.csv,LOCAL,table,.csv,15758,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0525,datasets/protocolo_c/v1uw_curitiba_geocuritiba_layer_deepening.csv,LOCAL,table,.csv,791,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0526,datasets/protocolo_c/v1uw_curitiba_open_data_resource_deepening.csv,LOCAL,table,.csv,1109,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0527,datasets/protocolo_c/v1uw_next_actions_registry.csv,LOCAL,table,.csv,356,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0528,datasets/protocolo_c/v1ux_curitiba_download_target_registry.csv,LOCAL,table,.csv,3035,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0529,datasets/protocolo_c/v1ux_curitiba_event_patch_readiness_update.csv,LOCAL,table,.csv,1900,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0530,datasets/protocolo_c/v1ux_curitiba_geodata_metadata_audit.csv,LOCAL,table,.csv,635,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0531,datasets/protocolo_c/v1uz_curitiba_context_only_hold_registry.csv,LOCAL,table,.csv,774,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0532,datasets/protocolo_c/v1uz_curitiba_event_patch_hold_update.csv,LOCAL,table,.csv,18067,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0533,datasets/protocolo_c/v1uz_next_programming_target_ranker.csv,LOCAL,table,.csv,1470,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0534,datasets/protocolo_c/v1uz_version_transition_plan.csv,LOCAL,table,.csv,900,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0536,datasets/protocolo_c/v2aa_event_patch_temporal_distance.csv,LOCAL,table,.csv,38996,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0537,datasets/protocolo_c/v2aa_ground_reference_blocker_matrix.csv,LOCAL,table,.csv,5257,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0538,datasets/protocolo_c/v2aa_next_actions_registry.csv,LOCAL,table,.csv,373,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0539,datasets/protocolo_c/v2aa_next_programming_target_ranker.csv,LOCAL,table,.csv,1460,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0540,datasets/protocolo_c/v2aa_patch_date_candidate_consolidation.csv,LOCAL,table,.csv,2137,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0541,datasets/protocolo_c/v2aa_sentinel_date_confidence_audit.csv,LOCAL,table,.csv,1601,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0542,datasets/protocolo_c/v2aa_sentinel_filename_date_extraction.csv,LOCAL,table,.csv,1107,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0543,datasets/protocolo_c/v2aa_sentinel_sidecar_metadata_resolution.csv,LOCAL,table,.csv,4086,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0544,datasets/protocolo_c/v2ab_event_patch_package_validation.csv,LOCAL,table,.csv,51093,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0545,datasets/protocolo_c/v2ab_event_patch_schema_contract.csv,LOCAL,table,.csv,5638,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0546,datasets/protocolo_c/v2ab_next_programming_target_ranker.csv,LOCAL,table,.csv,1407,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0547,datasets/protocolo_c/v2ab_package_completeness_score.csv,LOCAL,table,.csv,37959,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0548,datasets/protocolo_c/v2ab_patch_identity_crosswalk_audit.csv,LOCAL,table,.csv,1391,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0549,datasets/protocolo_c/v2ab_temporal_field_contract_enforcement.csv,LOCAL,table,.csv,65474,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0550,datasets/protocolo_c/v2ac_blocker_field_normalization.csv,LOCAL,table,.csv,508676,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0551,datasets/protocolo_c/v2ac_crosswalk_field_population.csv,LOCAL,table,.csv,48617,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0552,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv,LOCAL,table,.csv,155924,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0553,datasets/protocolo_c/v2ac_next_programming_target_ranker.csv,LOCAL,table,.csv,1350,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0554,datasets/protocolo_c/v2ac_patch_namespace_field_population.csv,LOCAL,table,.csv,39206,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0555,datasets/protocolo_c/v2ac_schema_contract_validation.csv,LOCAL,table,.csv,34318,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0556,datasets/protocolo_c/v2ac_temporal_status_field_population.csv,LOCAL,table,.csv,49477,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0557,datasets/protocolo_c/v2ac_v2_readiness_matrix.csv,LOCAL,table,.csv,713119,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0558,datasets/protocolo_c/v2ad_namespace_crosswalk_qa.csv,LOCAL,table,.csv,96056,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0559,datasets/protocolo_c/v2ad_next_programming_target_ranker.csv,LOCAL,table,.csv,1349,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0560,datasets/protocolo_c/v2ad_package_contract_qa.csv,LOCAL,table,.csv,132078,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0561,datasets/protocolo_c/v2ad_qa_gate_summary.csv,LOCAL,table,.csv,920,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0562,datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv,LOCAL,table,.csv,81103,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0563,datasets/protocolo_c/v2ae_canonical_event_registry.csv,LOCAL,table,.csv,1593,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0564,datasets/protocolo_c/v2ae_next_programming_target_ranker.csv,LOCAL,table,.csv,1371,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0565,datasets/protocolo_c/v2af_next_programming_target_ranker.csv,LOCAL,table,.csv,1240,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0566,datasets/protocolo_c/v2af_qa_gate_orchestration.csv,LOCAL,table,.csv,987,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0567,datasets/protocolo_c/v2ag_crosswalk_source_inventory.csv,LOCAL,table,.csv,552927,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0568,datasets/protocolo_c/v2ag_event_patch_temporal_preview.csv,LOCAL,table,.csv,31709,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0570,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,LOCAL,table,.csv,163674,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0571,datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv,LOCAL,table,.csv,30110,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0572,datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv,LOCAL,table,.csv,68122,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0575,datasets/protocolo_c/v2ah_ground_truth_search_stop_gate.csv,LOCAL,table,.csv,700,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0576,datasets/protocolo_c/v2ah_safe_tcc_export_registry.csv,LOCAL,table,.csv,2168,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0579,datasets/protocolo_c/v2ai_review_outcome_registry.csv,LOCAL,table,.csv,46687,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0580,datasets/protocolo_c/v2ai_uncertainty_registry.csv,LOCAL,table,.csv,33608,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0581,datasets/protocolo_c/v2aj_methodological_limitations_export.csv,LOCAL,table,.csv,2241,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0582,datasets/protocolo_c/v2aj_next_actions_registry.csv,LOCAL,table,.csv,1578,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0583,datasets/protocolo_c/v2al_manuscript_patch_plan.csv,LOCAL,table,.csv,132778,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0584,datasets/protocolo_c/v2am_claims_guardrails_registry.csv,LOCAL,table,.csv,3584,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0585,datasets/protocolo_c/v2an_completion_report.csv,LOCAL,table,.csv,1180,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0586,datasets/protocolo_c/v2an_document_metadata_registry.csv,LOCAL,table,.csv,3109,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0587,datasets/protocolo_c/v2an_ground_reference_readiness_scores.csv,LOCAL,table,.csv,2578,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0588,datasets/protocolo_c/v2an_ground_truth_blocker_audit.csv,LOCAL,table,.csv,2577,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0589,datasets/protocolo_c/v2an_human_ground_reference_review_package.csv,LOCAL,table,.csv,6430,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0592,datasets/protocolo_c/v2an_temporal_sentinel_crosswalk_audit.csv,LOCAL,table,.csv,2264,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0593,datasets/protocolo_c/v2an_validation_decision_registry.csv,LOCAL,table,.csv,2455,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0594,datasets/protocolo_c/v2ap_crosswalk_collection_packet.csv,LOCAL,table,.csv,3376,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0595,datasets/protocolo_c/v2ap_event_sentinel_temporal_window.csv,LOCAL,table,.csv,2292,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0596,datasets/protocolo_c/v2ap_next_actions_registry.csv,LOCAL,table,.csv,1632,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0598,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,LOCAL,table,.csv,3884,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0599,datasets/protocolo_c/v2ap_sentinel_asset_inventory.csv,LOCAL,table,.csv,105133,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0602,datasets/protocolo_c/v2aq_ground_truth_boundary_audit.csv,LOCAL,table,.csv,2556,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0603,datasets/protocolo_c/v2aq_patch_geometry_match_candidates.csv,LOCAL,table,.csv,2631,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0606,datasets/protocolo_c/v2at_event_patch_package_index.csv,LOCAL,table,.csv,1427,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0607,datasets/protocolo_c/v2at_fact_assertion_registry.csv,LOCAL,table,.csv,2712,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0613,datasets/protocolo_c/v2aw_event_patch_observation_package_index.csv,LOCAL,table,.csv,2451,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0616,datasets/protocolo_c/v2ax_event_patch_temporal_linkage.csv,LOCAL,table,.csv,2070,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0620,datasets/protocolo_c/v2bb_adjudication_decision_table.csv,LOCAL,table,.csv,4065,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0624,datasets/protocolo_c/v2bc_curitiba_local_seed_candidates.csv,LOCAL,table,.csv,1646,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0625,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,LOCAL,table,.csv,1537,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0626,datasets/protocolo_c/v2bc_seed_strength_scores.csv,LOCAL,table,.csv,1226,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0628,datasets/protocolo_c/v2bd_candidate_promotion_gate.csv,LOCAL,table,.csv,2239,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0629,datasets/protocolo_c/v2bd_curitiba_seed_selection.csv,LOCAL,table,.csv,1905,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0630,datasets/protocolo_c/v2bd_seed_dino_crosswalk.csv,LOCAL,table,.csv,1343,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0631,datasets/protocolo_c/v2bd_seed_patch_crosswalk.csv,LOCAL,table,.csv,1639,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0632,datasets/protocolo_c/v2bd_seed_sentinel_crosswalk.csv,LOCAL,table,.csv,45308,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0635,datasets/protocolo_c/v2be_candidate_seed_asset_links.csv,LOCAL,table,.csv,34677,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0636,datasets/protocolo_c/v2be_curitiba_blocked_seed_selection.csv,LOCAL,table,.csv,1663,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0637,datasets/protocolo_c/v2be_seed_dino_binding.csv,LOCAL,table,.csv,870,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0639,datasets/protocolo_c/v2be_visual_review_asset_binding.csv,LOCAL,table,.csv,1291,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0640,datasets/protocolo_c/v2bf_asset_date_recovery.csv,LOCAL,table,.csv,10605,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0641,datasets/protocolo_c/v2bf_asset_file_reference_resolution.csv,LOCAL,table,.csv,17962,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0642,datasets/protocolo_c/v2bf_asset_patch_link_recovery.csv,LOCAL,table,.csv,10003,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0643,datasets/protocolo_c/v2bf_dino_link_recovery.csv,LOCAL,table,.csv,1058,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0645,datasets/protocolo_c/v2bf_lineage_confidence_scores.csv,LOCAL,table,.csv,1194,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0647,datasets/protocolo_c/v2bg_recife_manual_product_access_tasks.csv,LOCAL,table,.csv,2910,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0649,datasets/protocolo_c/v2bh_charter_758_product_inventory.csv,LOCAL,table,.csv,1856,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0650,datasets/protocolo_c/v2bi_manual_blocker_tasks.csv,LOCAL,table,.csv,1602,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0651,datasets/protocolo_c/v2bk_c5_c6_adjudication_checklist.csv,LOCAL,table,.csv,4962,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0652,datasets/protocolo_c/v2bk_cemaden_apac_temporal_request_pack.csv,LOCAL,table,.csv,1726,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0653,datasets/protocolo_c/v2bm_cross_region_candidate_registry.csv,LOCAL,table,.csv,1720,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0654,datasets/protocolo_c/v2bm_cross_region_evidence_scorecard.csv,LOCAL,table,.csv,5429,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0655,datasets/protocolo_c/v2bm_cross_region_gate_table.csv,LOCAL,table,.csv,7367,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0656,datasets/protocolo_c/v2bm_cross_region_state.csv,LOCAL,table,.csv,1869,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0657,datasets/protocolo_c/v2bm_curitiba_candidate_reassessment.csv,LOCAL,table,.csv,2316,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0658,datasets/protocolo_c/v2bm_refined_protocol_policy_application.csv,LOCAL,table,.csv,2941,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0315,datasets/recife_dino_review_only_representation_queue_v1oz.csv,LOCAL,table,.csv,973,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0316,datasets/recife_event_patch_linkage_registry_v1ox.csv,LOCAL,table,.csv,5149,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0318,datasets/recife_protocol_c_tcc_table_decision_levels_v1pd.csv,LOCAL,table,.csv,1915,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0319,datasets/recife_protocol_c_tcc_table_guardrails_v1pd.csv,LOCAL,table,.csv,1429,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0320,datasets/recife_protocol_c_tcc_table_observed_evidence_v1pd.csv,LOCAL,table,.csv,2210,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0321,datasets/recife_protocol_c_tcc_table_temporal_recovery_v1pd.csv,LOCAL,table,.csv,1093,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0326,datasets/review_gate_reference_registry.csv,LOCAL,table,.csv,4524,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0660,datasets/schemas/dataset_registry_schema.csv,LOCAL,table,.csv,1151,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0661,datasets/schemas/dino_cluster_exploratory_v1pk_schema.csv,LOCAL,table,.csv,666,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0662,datasets/schemas/dino_controlled_smoke_embedding_failures_v1pq_schema.csv,LOCAL,table,.csv,540,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0663,datasets/schemas/dino_controlled_smoke_embedding_results_v1pq_schema.csv,LOCAL,table,.csv,1041,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0664,datasets/schemas/dino_dry_run_execution_plan_v1qc_schema.csv,LOCAL,table,.csv,796,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0665,datasets/schemas/dino_embedding_execution_queue_v1po_schema.csv,LOCAL,table,.csv,1124,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0666,datasets/schemas/dino_embedding_feature_store_registry_v1ph_schema.csv,LOCAL,table,.csv,1457,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0667,datasets/schemas/dino_embedding_quality_audit_v1pi_schema.csv,LOCAL,table,.csv,1288,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0668,datasets/schemas/dino_execution_queue_from_visual_expansion_v1qa_schema.csv,LOCAL,table,.csv,1509,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0669,datasets/schemas/dino_execution_readiness_audit_v1qb_schema.csv,LOCAL,table,.csv,1109,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0670,datasets/schemas/dino_local_asset_preprocessing_audit_v1qi_schema.csv,LOCAL,table,.csv,1453,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0671,datasets/schemas/dino_manifest_crosswalk_repair_suggestions_v1qp_schema.csv,LOCAL,table,.csv,915,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0672,datasets/schemas/dino_patch_visual_asset_inventory_v1pn_schema.csv,LOCAL,table,.csv,919,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0673,datasets/schemas/dino_patch_visual_linkage_registry_v1pv_schema.csv,LOCAL,table,.csv,1081,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0674,datasets/schemas/dino_pca_projection_v1pk_schema.csv,LOCAL,table,.csv,619,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0675,datasets/schemas/dino_protocol_c_crosswalk_v1pl_schema.csv,LOCAL,table,.csv,1199,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
