path,exists,size_bytes,sha256,category,worktree,include_candidate,deny_reason
scripts/mv2_14_extract_lineage_candidates.py,true,7323,f9afcbd48badcdf55007d6245c879e1e02cab202ac43a3618f44f49576a7b380,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_gee_lineage_common.py,true,7152,5d8937a8e07b029494a4f029990ec96ec9c642748fb2f8594771b52c2b915149,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_reconcile_lineage_to_bindings.py,true,7988,498af6271b498aec890b0929d9082a15a061ec7b2a82ee4681568829966c93a8,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_review_strong_scene_anchors.py,true,3646,4548e97c4c2d036addbfdfdbebdb4e2c667d2da0adbf8abd56e76fee4cb5de15,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_run_gee_lineage_recovery.py,true,1944,61bf933e030e01a96a2d9a862beab6d2e2764f8e2555f5d5fd71b2649f3d0093,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_validate_gee_lineage_guardrails.py,true,5304,8d19db8892ceff0ffa3a62d6a66fe91fae2a763b0c5f01c4e102f31cad8c4a3d,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_build_allowed_programming_actions.py,true,580,e647e03759ed389e9ef18e4fe89d5f41aced360c590443ff73b597ace971ff1d,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_build_artifact_registry.py,true,459,2276eff558304d5236f97f41dc2cc134daa728911805af0574e8202f2d738365,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_build_engineering_backlog.py,true,457,7d8526e1c3eab913111698bf18e59ed8dacdd29a830b6237c4c2c0701fdda987,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_build_gate_engine.py,true,429,4dd4af2ba5f730474b66a1447bfa8874c5a177c4383fb981cc5654ebbb160e81,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_build_schedule_state.py,true,476,e60da93477b712d8f4395ce96dc77543f5fd4e7a861e04bcd794b0465dc9f956,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_build_scientific_risk_summary.py,true,463,8f4a2f3278e64d2236aa46b1e14cd8282c815f3111770c7d1177f9a1704ac015,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_build_summaries.py,true,551,e1b5c6720981f6bca38fc9b384c05d9859129821625098a1ec3c578877492774,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_build_worktree_integration_matrix.py,true,489,6745710f85dad5d7842e35cf420372146751c6a9e9c6d80c717adbd72986995a,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_cronograma_common.py,true,43354,6a6d3616c8a49d92176e714757f9f05e0376e3ba3976f549cf81053c58263753,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_discover_mv2_outputs.py,true,529,7c25b3b7f791dea5cd480b5b54f66822f7872e6c0c59573c9186d9fb17c65a73,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_run_cronograma_engine.py,true,466,11aa97e3f2ff356e475d6680ac2e80532e91e2e768b8bc57e3f82d6b6b11627f,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_15_validate_cronograma_engine.py,true,217,7f8a3505874f7507f487915821a3081c43a64dbd3fea5e0d7549a130a7b40ed4,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_data_01_build_gee_metadata_query_plan.py,true,3192,1cf3bbc0ed27e67d4c9349502fa27e8309c5e56fa04dd838e9f76d54538142d9,DATA_01,REV-P,true,
scripts/mv2_data_01_build_lineage_targets.py,true,1439,2c0aace7cc310fdc44f36d9d97806f204f79b7dc8e519c60ba2731e40857a546,DATA_01,REV-P,true,
scripts/mv2_data_01_build_manual_recovery_checklist.py,true,4811,936736c18150ad1a74725f39dd75b83dced4ec812350d7de8961bb678c058938,DATA_01,REV-P,true,
scripts/mv2_data_01_build_risk_matrix.py,true,6874,3a6fdcc521516baf98e97c8ac989bf30a237111e2ae4a53f9fb95d696c428ddb,DATA_01,REV-P,true,
scripts/mv2_data_01_build_stac_odata_metadata_plan.py,true,3753,8e52dd823650f552a8e7d0a2da0db9aef732eee2aef337828fd08dbbfebbf928,DATA_01,REV-P,true,
scripts/mv2_data_01_build_summary.py,true,4188,b4d0d713a9829da64cd21beec8350b6324213102aaa42342344b9d137e9e032e,DATA_01,REV-P,true,
scripts/mv2_data_01_common.py,true,12552,d190346cc9926b92af392f441130279edf4180bf0653213459195ec10b2cd655,DATA_01,REV-P,true,
scripts/mv2_data_01_create_manual_gee_template.py,true,2914,ef0599e6bd7193bfd77ebeb0455552a3bd982ddcb128131c9785fd4ab3a1ec3e,DATA_01,REV-P,true,
scripts/mv2_data_01_run_gee_lineage_targets.py,true,1589,64ab96c29f87cbc84ee1b32a3d6ffc04a1303b566e9530005b2833a67159a9a8,DATA_01,REV-P,true,
scripts/mv2_data_01_validate_lineage_targets.py,true,9425,37d6fe6f965cc9167aa3daeddf6a731d72e5e4be12b46e60ff87d2cf9e3a8b0e,DATA_01,REV-P,true,
scripts/mv2_data_02_api_config.py,true,4718,b8ad35b218fb953f390cfefa92c5a1fe8857662bac4a979475dd0500adf01ca4,DATA_02,REV-P,true,
scripts/mv2_data_02_build_api_lineage_resolution.py,true,6695,f8a4a9ad3ac5d1e0c1c1a6c775ba70ab9c70b1dd117c66efeb5aca80b8655445,DATA_02,REV-P,true,
scripts/mv2_data_02_build_api_provider_registry.py,true,3780,6e22e5085abb0e04650458e89481ad69f879a29728b3e24d54a993a58b5efea3,DATA_02,REV-P,true,
scripts/mv2_data_02_build_api_raster_risk_matrix.py,true,4974,85c614c695f16b2cbd2c5da479c6d7a1250305cab6786c37327b83d62d8f1d7f,DATA_02,REV-P,true,
scripts/mv2_data_02_build_raster_canary_plan.py,true,5854,3c99b70c8893b2db206b35ab5af2f00bcdbdb775197591fc0dac8ab84bd1af00,DATA_02,REV-P,true,
scripts/mv2_data_02_build_summary.py,true,4743,f30fc712398015cac47badeb02a6d864d84c6191082a405387276ff2e85ed798,DATA_02,REV-P,true,
scripts/mv2_data_02_cdse_odata_client.py,true,4211,3d8fa2b37d8eb063c819cb7679cd328875e57530eb2a9f8a7f5d17493400966d,DATA_02,REV-P,true,
scripts/mv2_data_02_cdse_stac_client.py,true,4914,28132908fd668a79d1074ac722e25f4870d7d26a46b39eaf13cf77cc082e5f2b,DATA_02,REV-P,true,
scripts/mv2_data_02_common.py,true,4872,1b100761ba7cb5ee23ee1424094b3c751f1b0496a5e2e9415edcc2ee0beaa945,DATA_02,REV-P,true,
scripts/mv2_data_02_execute_raster_canary.py,true,6427,dab96367e2160d6c37ba162715f5a8694f29fc980bd5aa5fdd9cea8529274030,DATA_02,REV-P,true,
scripts/mv2_data_02_gee_metadata_client.py,true,3843,37c1fc78886e20d0a62ea4d707d90e2f4e9d1b26a4c14ba5556708584794c521,DATA_02,REV-P,true,
scripts/mv2_data_02_run_api_raster_harness.py,true,2061,31493fa74bb59994468dbec5e96bd7bdf1e55c654314b03ea8511b670395e975,DATA_02,REV-P,true,
scripts/mv2_data_02_validate_api_raster_harness.py,true,7716,948a1bbe7c1ee8a717ae11f0a4634ed68354898c0a13cb9cbb554ad0eb9f0330,DATA_02,REV-P,true,
scripts/mv2_data_02_validate_private_raster_intake.py,true,5130,acc6db0e7947ab55dfc4c57e1dd966dac61011a20d6da72fee8fc4e612a0ddea,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
scripts/mv2_data_03_build_corpus_impact_matrix.py,true,3313,d4a2d1a7c6037dc9949b5e1dfd376b0736086a17c3d090f9d120a64d255bcff3,DATA_03,REV-P,true,
scripts/mv2_data_03_build_live_api_canary_risk_matrix.py,true,4233,3e702c94e4d39835bb9eb1999382719be70c25f66614be7edb561712247118df,DATA_03,REV-P,true,
scripts/mv2_data_03_build_summary.py,true,4186,3bce9873d7e0c20bdc3dfc11144af18a7f335b294c9723d6a1646755faf02e4a,DATA_03,REV-P,true,
scripts/mv2_data_03_common.py,true,6466,aa69cdc660b0846487994d0512bfa5653dc8e79f16d908a512530dbbb1b7a8e2,DATA_03,REV-P,true,
scripts/mv2_data_03_config_env_preflight.py,true,7620,770af32f207240917992a6d0a4891868cf6c34e17bdcc03c8dcdae13cb46cb63,DATA_03,REV-P,true,
scripts/mv2_data_03_execute_private_raster_canary.py,true,7454,b6e1d4ae2515212f55c1c08264a5d9c863e4328a7a65e8fc4c3b52ea00053c43,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
scripts/mv2_data_03_live_cdse_odata_metadata_probe.py,true,4290,67440c27ccaf688c07ea03d9f5fe72bfde97de40c5eba48e9064ebdb82832b36,DATA_03,REV-P,true,
scripts/mv2_data_03_live_cdse_stac_metadata_probe.py,true,4150,5357edb7aceeaecb28c32bd718360a2ed45e786d3f8a9daecb79e1ae046ecbbb,DATA_03,REV-P,true,
scripts/mv2_data_03_live_gee_metadata_probe.py,true,3721,ec52482341360406a23957a41621a2d9900910c02d2a5102375cc4243ecf694b,DATA_03,REV-P,true,
scripts/mv2_data_03_resolve_canary_metadata_consensus.py,true,6149,ac465bb94ef664f782d80634e1b546775bbfa13ded46991b11cab2531b142aca,DATA_03,REV-P,true,
scripts/mv2_data_03_run_live_api_canary.py,true,2059,7f07a491e662e9849ae96f1725bb5afdc5aab40fff9b4dfc82ccb8eea3132a64,DATA_03,REV-P,true,
scripts/mv2_data_03_select_official_canary_candidates.py,true,3515,9c1ccca7c0e43141b1a9431c4ca41dcbc34a7cfc9f7c33bf36266dc8972fbb9d,DATA_03,REV-P,true,
scripts/mv2_data_03_validate_live_api_canary.py,true,8088,1855b2e09be29e773cf1ad7f5d730d42802530e905f7c7fbbb9ab1c69cc54e81,DATA_03,REV-P,true,
scripts/mv2_data_03_validate_private_raster_canary.py,true,5264,0d8b4b4f9168abd620f70e841e7b58bd4ca24b9d510f0040883144719ef37035,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
scripts/mv2_data_04_build_risk_matrix.py,true,3599,4b98f797ea1f2587f87e8e079a80b2b1359937221a995d190c3dfdfef028ec07,DATA_04,REV-P,true,
scripts/mv2_data_04_build_summary.py,true,4126,8a9f03a5721590215d88ea39ac9f8bb3fc97b349f5f98334650fbffdddacb94f,DATA_04,REV-P,true,
scripts/mv2_data_04_build_temporal_window_gap_matrix.py,true,2669,f1539089a7d531bb4e53de3f87d620992910bc85f7d2f89f06fedfd1bb9b98c0,DATA_04,REV-P,true,
scripts/mv2_data_04_cdse_odata_corpus_metadata_probe.py,true,1966,ff1d88947d97aa3a5a856368f20e069fbf2033ec485e82e1c105c800369f9aa5,DATA_04,REV-P,true,
scripts/mv2_data_04_cdse_stac_corpus_metadata_probe.py,true,3460,c1924176c822046d54ef6a09d89d8c0da65cc561b6a7dd3159b79ca69e14d307,DATA_04,REV-P,true,
scripts/mv2_data_04_common.py,true,4456,be03bb6041e8563083e66d2da5c0187f732a296c5b3972fc9083e605713cccd7,DATA_04,REV-P,true,
scripts/mv2_data_04_config_env_preflight.py,true,4787,019892929c0a9f6db286d9e670aae0dc890ee2132283e75e3b2349c55f0d48ee,DATA_04,REV-P,true,
scripts/mv2_data_04_create_temporal_window_template.py,true,2769,749a52627f3775844f9f8f58a4be689034c68657362fd99a3e4b5849f8c85974,DATA_04,REV-P,true,
scripts/mv2_data_04_gee_corpus_metadata_probe.py,true,4417,13f40b4833afd9e8c19229893b5968728400251d93b1cbab44ae9d3bfa3e74ca,DATA_04,REV-P,true,
scripts/mv2_data_04_resolve_corpus_api_lineage.py,true,5504,9b55fa6a1d1ecba2f6dc46dcc9a58491d6664da1fc1468f33ba86a8f8684394d,DATA_04,REV-P,true,
scripts/mv2_data_04_run_corpus_metadata_probe.py,true,1932,8ae3e2f05af44241057d2b74c8fcc8d64efaf16f6b7e93057e1d927080e1e948,DATA_04,REV-P,true,
scripts/mv2_data_04_select_corpus_metadata_batch.py,true,3748,f74e71c6056e275c270b8a298227b87cf52332e4171ea122aff95ae6403c4994,DATA_04,REV-P,true,
scripts/mv2_data_04_validate_corpus_metadata_probe.py,true,6759,00da783ade0474a41dfe7c9b89c76024f8da49caa00211be3922535c59fb224d,DATA_04,REV-P,true,
scripts/mv2_data_05_build_probe_ready_batch.py,true,3233,4bcc93047880df63f716b27ea806cf043da4e8ddc397dc5967bc8a8b0b32d6f9,DATA_05,REV-P,true,
scripts/mv2_data_05_build_risk_matrix.py,true,3563,359b0ca6430375b348aca7c8d9fe88204d437803d2c5ff7d57ed8f1747e4ff9e,DATA_05,REV-P,true,
scripts/mv2_data_05_build_summary.py,true,3485,f4d54c6a042c45c4e0b82dc1ce95c55d63314e257ac573cad75c40f15bdcce7a,DATA_05,REV-P,true,
scripts/mv2_data_05_build_temporal_promotion_gate.py,true,4160,453d9d10eb32fcf2d21c79e323c76d72ee9402b089778247c14872e368504ef2,DATA_05,REV-P,true,
scripts/mv2_data_05_common.py,true,5011,b09332e568a7dc5132552f1cb5383e78ae3b42211592b303965548b69aa39cf8,DATA_05,REV-P,true,
scripts/mv2_data_05_create_temporal_window_correction_template.py,true,4185,b1340440844f36b4c0181d68df7c28b7806dae7ed2571a3bddfee2041468f7a5,DATA_05,REV-P,true,
scripts/mv2_data_05_discover_temporal_inputs.py,true,2792,ed3bfd69af5cef14c3c1b01c173cdd0787a5d56cf4391cb2a55bc72649d2d2f2,DATA_05,REV-P,true,
scripts/mv2_data_05_normalize_temporal_windows.py,true,3740,50b4a47deb91940cf304c849dda070d8814e7a48518fd1f070a8e53af7b781ff,DATA_05,REV-P,true,
scripts/mv2_data_05_run_temporal_window_intake.py,true,1781,f585c46cae4340798cca7132b53dbdf8002703757f78d98547f5e5c705204480,DATA_05,REV-P,true,
scripts/mv2_data_05_validate_temporal_evidence.py,true,6038,d98cf9acfb48162c8a8e9177537718567a3d8720665e6024849cb7332aced4a3,DATA_05,REV-P,true,
scripts/mv2_data_05_validate_temporal_window_intake.py,true,7309,ccfb4c7eb68a3188d35f3c947c870ddddb82e1a749fffe9aa52f38453a3220f6,DATA_05,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1io_ground_truth_readiness_final_synthesis.cpython-312.pyc,true,18722,efad3ee06ce835b4c8c5de7e0ba2c7bbebd46e15dda45363cfc970ba0c5215d4,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1io_ground_truth_readiness_final_synthesis.cpython-313.pyc,true,18955,b08069f5fc324499e5115f60d233665cd97caa8f4fe5a92a9547327decaa0487,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1is_event_unit_spatial_anchor_sentinel_readiness.cpython-313.pyc,true,45861,51a15a12d2accbc6916945f35118343c4a36a4f542197dc51b41159e3180f2bd,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1jc_multi_anchor_control_label_readiness.cpython-312.pyc,true,25071,5647fe3de778286dec4f2d512388efbd2b5490dba2e1c48649afffca5d845ebd,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1jc_multi_anchor_control_label_readiness.cpython-313.pyc,true,25476,020075b43f561a88ccb2ce4bdab66a1f9aa46d3b885d1587967bba311b5e0678,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1ji_multi_anchor_batch_multimodal_readiness.cpython-313.pyc,true,47391,c81c989506c7282ba466105df0eaa845dbd5e5d404bd0369aa717af3e533aa6f,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1rv_commit_readiness_package.cpython-312.pyc,true,9222,9479dd36e6e2d857735e4ca076159870ae6aab664f11fb87a2a0d3b383378160,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1rv_commit_readiness_package.cpython-313.pyc,true,9252,87a4e28b9b32d9516f9c01447ab5bd5194b46deaa2bedee3ea60c1521ab15f4c,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1so_official_evidence_readiness_gate.cpython-312.pyc,true,6618,a9af2358044bce8cc242f73b80848eb53a87b387e73f7afb915bbcc7adb1f638,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1so_official_evidence_readiness_gate.cpython-313.pyc,true,6739,91289407da616f15a696e348b7376b0422716377cd6b0effca3ad11bd0a8cad0,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1ug_ground_reference_readiness_matrix.cpython-312.pyc,true,6721,ff4eb9911ad647d4797eab44b17fd4acef5f252d2c8e5a2b3122a777be44d8d4,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1ug_ground_reference_readiness_matrix.cpython-313.pyc,true,6824,fa626384f6efc853bb84eb2d51e010f821ecc262cd23ff4039a7f2cb8218b754,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1ul_recife_overlay_readiness_preflight.cpython-313.pyc,true,493,5df3c674bd95a394f81276409e627804b458415f36b7dfd8e5c80a280dfd5e1c,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1um_recife_non_overlay_readiness_matrix.cpython-313.pyc,true,495,10d6f2ff70e7f02927511719c5496fc22c5dfca5156b3daeda804dc91c599193,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1us_event_patch_readiness_matrix_builder.cpython-312.pyc,true,460,b61a6fc3b66129fa9f5b535d5de4ef47d5c0202f86e4217da2d6cddc75795d82,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v1us_event_temporal_window_linker.cpython-312.pyc,true,444,0cea44a7cb3111882779c6c4a94410b6669d9acf8b734fe1d22753094028d194,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2ag_lineage_crosswalk_candidate_builder.cpython-313.pyc,true,498,de646c6102a41bdfb0518bb8e11c2e9abfdd5a458dce02dc74a11c430d026173,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2aw_build_temporal_window_candidates.cpython-313.pyc,true,346,654d3e16d8a182d1d1b1cb8f8726037012b0e4e8d9341ccc5de47540b9ec780e,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2aw_generate_observational_readiness_report.cpython-313.pyc,true,360,275d9e683eb018719d81adebd8a64a76ead8e6328a3739a7c3797fa149693709,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2ax_build_event_temporal_windows.cpython-313.pyc,true,336,b2c45e53760c3e6d0d89311a71eff1637cd1f7d55e71dc92382037861187792e,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2ax_compute_temporal_readiness.cpython-313.pyc,true,332,c780834b964a0f838ff59218f5d5a33c9389e5371ee08b42d47c82e98ada2eec,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2ay_update_temporal_readiness.cpython-313.pyc,true,330,dd3e98d38925fe5d9f209d2fd3c047c020d98110c62830b3a591e330923a352c,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2bd_compute_candidate_reference_readiness.cpython-313.pyc,true,388,25304d6464f95b61358fa5ecaa2e3dae7ce0c157aa23f2ec36dcaac32a2807ed,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2be_update_candidate_reference_readiness.cpython-313.pyc,true,366,5d93ff7df22c8ccf3028776dd8ff2e612aa8845a4174ed5f1549949aafe98ccd,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2bf_build_lineage_confidence_scores.cpython-313.pyc,true,376,b64579b57246fab0d30c4018eb9634bcaeb1733f058f66fa5db4e4d84f1d4dd6,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2bf_discover_internal_sentinel_lineage_sources.cpython-313.pyc,true,380,c41d7a4b35f9c9d0e23fb92347a141728939aba86ac1c485b91f7a281b624c9b,UNKNOWN,REV-P,true,
scripts/protocolo_c/__pycache__/revp_v2bf_generate_curitiba_lineage_review_packets.cpython-313.pyc,true,385,db58e923fd08d4683a0cd2e396f93ccfb9b0814b7ee6e2c78a7ce72238efdad9,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1ji_multi_anchor_batch_multimodal_readiness.py,true,37016,6cd621817fab3781aab4c96523cacfeee26d770cdf70be56f71283e9f8bef53c,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1rv_commit_readiness_package.py,true,6817,20b7e944c7295b7938d7004d2197d4d53e1e3f1fe133e22a54641a1205ea3e9d,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1so_official_evidence_readiness_gate.py,true,5137,12d9a95cdfcbadc37a6b65186c837432d5e310a552af9e4c3f60f1e33b98a68b,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1ue_temporal_window_builder.py,true,4139,ec4705f1292bad0fda25e159cdc17e0aafe5526eb6628ed1325ebe0bcbd9a970,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1ug_ground_reference_readiness_matrix.py,true,5352,240451c5481b0b9af9debcc67f92d76928141dc19bdb5075372b8309ac3ac51f,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1ul_recife_overlay_readiness_preflight.py,true,324,03311c9507f71f896ebd226a6e7d497068eb6172247d275705202bbec3d8036f,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1um_recife_non_overlay_readiness_matrix.py,true,327,84a1404c2ec895b1356f0ee3ba0a518e9d4115d1655e000aec0ea6bf7c9f3b57,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1us_event_patch_readiness_matrix_builder.py,true,241,326d087c8b3ed25ccca8e698f19aa2e019dfa1160c09de27829a8e3bdd0b0451,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1us_event_temporal_window_linker.py,true,233,c7ba23b0ace653d870400bd4f074789b859c62707c27e3f5fb0e4a4d5f9fb05d,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1ut_recife_event_patch_readiness_updater.py,true,293,71ef0ae837120334aef995dcde5d00aa0750ace0220e13a6e157c4b64758fe3c,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1uu_recife_readiness_matrix_update.py,true,275,8ca709c86ca80b06de3c82b223101c174bc576b70f3cf316b598052f037a7efe,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1ux_curitiba_event_patch_readiness_update.py,true,330,80613a43f7fe8bffacab2c7d0bb56f564b661b15e9bd7d0a8aa1f4befa0b2458,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1uy_curitiba_event_patch_readiness_update.py,true,330,bc8cce8fb168cb2005abfd613e1c80e6cad19a2398eafce56008cfdfb2196d10,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v1uz_multiregion_readiness_synthesizer.py,true,327,ec920753d44347870206f619b6b97e5e6053b2b47580ed05a48c687cf1a05693,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2aa_event_patch_readiness_updater.py,true,315,69a8b6160148887c8db4c2131fa6a068283dbbf81971a6411c597b751f99c1c5,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ac_v2_readiness_matrix_builder.py,true,309,33c257ea4afb9a182df38f34aec956cfba3df46d516adbaa3c458484e90d9956,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ad_readiness_consistency_qa.py,true,300,ffa84c8367e6c76f564334a7153ae870f31fa06ebdf4b1a0bea0d14a328f2c38,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ae_multiregion_readiness_consolidator.py,true,330,0696fb1c3807cf758b6afac7237cc7db4057689ee0c607ba3d661ee0afc428d2,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ag_lineage_crosswalk_candidate_builder.py,true,333,33fe2ed8651c37083fae7b954d690681b70db16872c93449b05d89465bfb53c1,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2an_ground_reference_readiness_scorer.py,true,327,bf2f61dcc2465b1273e3feba375b8a3d0f453f1e63ff290562ceeb05b15f5af6,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2an_patch_link_readiness_audit.py,true,306,02e2b9f450254650763615197c83e11793fd4cbda2266d6c587a9b277c98f22c,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ap_patch_event_link_readiness_builder.py,true,330,9f0cb196defd45f9097ddc881e56e73802e166a4fbdcf26f1126511985130bb6,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ap_patch_reference_readiness_scorer.py,true,324,201fdb50e9036df47ba86d75354ef7c1fb7ea5407efe6c66fccc7c103363ca41,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ap_spatial_geometry_readiness_builder.py,true,330,20241b966e58b943e89d96275530095215c0b8c407ebef0e4542185d9ccc0cf2,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ap_temporal_window_builder.py,true,297,bc149543419f25e34c94c4916dc4a29ca1c74eaf44c9de376599e25d761517a6,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2as_patch_link_readiness_update.py,true,318,5439fa714550ad736bbfb122ec4905d12a7f196613de7f9ea595128dc0a64197,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2aw_build_temporal_window_candidates.py,true,187,a134b5b98a12304670a63d055a82cf7495ca44b93695d54a62645698c56dca28,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2aw_generate_observational_readiness_report.py,true,201,97863aaf9337c150d7caf6db39af181827ceb39cf5843cc243a77345fcc4ac23,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ax_build_event_temporal_windows.py,true,174,23d0c4fd93f91891d0bf7a8cac4f33eb24dc65e1f7d5518e906d1ae8ed242fb5,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ax_compute_temporal_readiness.py,true,170,c1bb66a46f208f5d1951248c09d3fe281aa6c3b7342fd50cc5d2ead84dc89f0e,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2ay_update_temporal_readiness.py,true,144,dd8ce0e8c8d205c035911c14caf78a17921b088706fcf865efe5025b8ea8991f,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2bd_compute_candidate_reference_readiness.py,true,168,8fdb4f0bcd33ad9f856c2c6cbfe6b4f0ca5892cb079e300fa54a13ccc1d7fe28,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2be_update_candidate_reference_readiness.py,true,126,a9e55a7f79739329bbb5d66efdce2a35b3c42090e7416dc76edc4e1f352b6b8c,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2bf_build_lineage_confidence_scores.py,true,156,237e976bd9268c756b0ae30eacaa722b9c737656475bec23d0c34f2d46530bba,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2bf_discover_internal_sentinel_lineage_sources.py,true,142,1baffcd452811026d989d10dd9a85b078af9a07bfeb28e3ac120d73a2d29a9c9,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2bf_generate_curitiba_lineage_review_packets.py,true,156,8f46cfbe3a258b3ca798ce0a4b551abd761aa0c92de034eea3cc55b6b0be625b,UNKNOWN,REV-P,true,
scripts/protocolo_c/revp_v2bi_build_charter_candidate_geometry_readiness.py,true,178,5da6be84a91bc015e84b2dd81e5088257c705d68fef448883d6db92c1c2be44c,UNKNOWN,REV-P,true,
