patch_id,regiao,cidade,tem_geometria_patch,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,NDVI,NDWI,MNDWI,NDBI,CHIRPS_3d,CHIRPS_7d,CHIRPS_30d,score_v6,score_v6_class,documentary_evidence_level,observational_evidence_tier,technical_sar_evidence,review_only_status,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,coverage_score,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica,MapBiomas_class_majority,MapBiomas_class_distribution,impervious_proxy_territorial,landcover_source,landcover_reference_year,territorial_fill_status,score_oficial,substituir_score_v6,usar_em_treino,mapbiomas_class_majority,impervious_proxy,territorial_fonte_real,coverage_territorial,coverage_score_is_susceptibility,review_only
curitiba_00038,curitiba,Curitiba,true,889.460365,2.909652,13.477751,2521.986397,54.779525,1.781034,0.658609,0.259144,0.01,0.0,0.488054,-0.465606,-0.451067,-0.070844,0.000000,26.273066,129.916103,0.471344,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.646796,true,1.0000,false,true
recife_00290,recife,Recife,true,58.987431,3.963188,11.058263,2838.900034,82.381883,3.363674,0.587974,0.025455,0.0,0.01091,0.482461,-0.457342,-0.436694,-0.041993,23.430014,46.860027,46.860027,0.699220,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.487822,true,1.0000,false,true
recife_00291,recife,Recife,true,57.225997,4.428111,11.881790,3018.267848,108.663415,3.696212,0.998788,0.000000,0.0,0.0,0.282873,-0.305484,-0.432941,0.138715,23.430014,46.860027,46.860027,0.854531,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.999394,true,1.0000,false,true
recife_00292,recife,Recife,true,58.941909,5.083947,17.194455,2399.480571,75.983514,3.530279,0.484052,0.050047,0.0,0.0,0.559048,-0.523273,-0.465581,-0.076712,23.430014,46.860027,46.860027,0.657179,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.499032,true,1.0000,false,true
recife_00293,recife,Recife,true,55.219849,6.393848,20.415875,1877.734902,88.062575,3.033542,0.061690,0.076410,0.0,0.0,0.652763,-0.583717,-0.470176,-0.164194,22.263069,46.794166,46.794166,0.545084,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.059365,true,1.0000,false,true
recife_00294,recife,Recife,true,48.571748,4.678508,16.161543,1635.216599,42.783160,2.644396,0.388217,0.201566,0.006364,0.0,0.591145,-0.544786,-0.479641,-0.104490,17.288105,46.513383,46.513383,0.621722,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.319697,true,1.0000,false,true
recife_00296,recife,Recife,true,27.435330,3.001945,6.723997,1848.687222,194.387992,3.859649,0.174375,0.074129,0.0,0.0,0.686512,-0.607405,-0.467916,-0.204285,17.288105,46.513383,46.513383,0.677737,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.117201,true,1.0000,false,true
recife_00299,recife,Recife,true,63.241468,5.977599,36.201258,4008.359432,13.413818,0.818363,1.000000,0.000000,0.0,0.0,0.253143,-0.279418,-0.429213,0.161970,14.737366,33.939633,41.806152,0.593865,medium,moderada_review_only,C_footprint_tecnico_sar,not_available,true,false,true,false,false,false,false,0.8889,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
recife_00302,recife,Recife,true,146.985443,7.836547,37.485211,2893.702911,11.718377,1.124879,0.086207,0.136062,0.0,0.0,0.679125,-0.596928,-0.477840,-0.181061,18.488222,42.441698,47.906952,0.331432,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.080909,true,1.0000,false,true
recife_00306,recife,Recife,true,121.813922,5.933458,27.569407,3438.798090,11.484754,0.799370,0.183081,0.104767,0.0,0.0,0.598791,-0.551558,-0.471614,-0.119569,19.355873,49.189455,49.189455,0.361217,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.188204,true,1.0000,false,true
recife_00311,recife,Recife,true,80.748511,6.111285,21.319225,1587.372343,13.746610,1.104706,0.059369,0.121006,0.0,0.0,0.651005,-0.580859,-0.476321,-0.151535,22.370744,47.465675,47.465675,0.449153,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.031818,true,1.0000,false,true
recife_00313,recife,Recife,true,60.681181,3.938935,12.054007,2006.118456,74.719403,2.248228,0.261409,0.037854,0.0,0.01091,0.524671,-0.477356,-0.436833,-0.082239,23.430014,46.860027,46.860027,0.583680,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.218111,true,1.0000,false,true
recife_00314,recife,Recife,true,60.559010,4.455887,12.340889,2307.401440,85.799379,3.542876,0.922609,0.007016,0.0,0.0,0.337714,-0.348805,-0.429621,0.086864,23.430014,46.860027,46.860027,0.818974,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.930909,true,1.0000,false,true
recife_00316,recife,Recife,true,50.845672,4.860723,19.704149,1436.932767,97.247355,3.393521,0.461036,0.289377,0.0,0.0,0.548930,-0.514909,-0.458172,-0.093642,22.263069,46.794166,46.794166,0.737000,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.45062,true,1.0000,false,true
recife_00317,recife,Recife,true,46.248042,4.722565,15.896782,1757.274591,98.819391,2.992286,0.374234,0.154030,0.0,0.0,0.572486,-0.527068,-0.449441,-0.117783,17.288105,46.513383,46.513383,0.661543,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.378182,true,1.0000,false,true
recife_00322,recife,Recife,true,44.508611,4.579203,30.420463,3524.363607,20.197626,0.878980,0.653186,0.120104,0.0,0.0,0.342609,-0.356627,-0.432369,0.072761,14.737366,33.939633,41.806152,0.567661,medium,moderada_review_only,C_footprint_tecnico_sar,not_available,true,false,true,false,false,false,false,0.8889,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.635807,true,1.0000,false,true
recife_00330,recife,Recife,true,96.833533,3.610867,11.580777,2143.450482,26.759246,0.943830,0.055455,0.353934,0.0,0.0,0.690469,-0.608383,-0.463590,-0.215948,5.835489,46.050504,46.050504,0.435256,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.047278,true,1.0000,false,true
recife_00331,recife,Recife,true,92.572344,4.216305,11.254526,1333.192344,43.963337,1.302740,0.077690,0.155031,0.0,0.001818,0.631217,-0.557824,-0.451393,-0.164775,5.835510,46.050509,46.050509,0.473585,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.05,true,1.0000,false,true
recife_00333,recife,Recife,true,83.237512,4.007180,11.885532,705.154276,27.993025,1.188593,0.099091,0.086995,0.017275,0.007274,0.612177,-0.545181,-0.432598,-0.157825,5.835489,46.050504,46.050504,0.485437,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.088481,true,1.0000,false,true
recife_00335,recife,Recife,true,64.087182,4.152646,9.181478,763.887795,76.309379,2.312504,0.088788,0.022563,0.0,0.0,0.613046,-0.549718,-0.462109,-0.121822,23.274550,46.549100,46.549100,0.598390,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.090588,true,1.0000,false,true
recife_00337,recife,Recife,true,73.222402,5.547839,16.710077,1794.515482,46.041184,1.957152,0.651862,0.029954,0.0,0.0,0.423033,-0.415654,-0.447260,0.026341,23.274550,46.549101,46.549101,0.658897,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.639697,true,1.0000,false,true
recife_00338,recife,Recife,true,74.800433,6.928735,23.811655,1064.896721,11.170868,0.767827,0.180910,0.757878,0.0,0.0,0.749605,-0.659031,-0.517047,-0.244995,23.274550,46.549100,46.549100,0.539955,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.179326,true,1.0000,false,true
recife_00344,recife,Recife,true,25.153053,4.333615,10.411761,2413.512985,42.257344,1.555942,0.148357,0.780238,0.0,0.0,0.762862,-0.679134,-0.496202,-0.298747,20.566570,44.732007,44.732007,0.558455,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.138123,true,1.0000,false,true
recife_00354,recife,Recife,true,80.125862,2.987517,12.375184,861.991854,60.502641,2.445637,0.009583,0.255098,0.02303,0.0,0.689817,-0.611847,-0.448792,-0.219327,0.000000,44.695712,44.695712,0.534436,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.006364,true,1.0000,false,true
recife_00355,recife,Recife,true,75.949137,3.981383,9.284927,272.733751,89.545134,2.923949,0.004406,0.066364,0.317,0.000909,0.413825,-0.485775,-0.234700,-0.157447,0.000000,44.695712,44.695712,0.617005,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.0,true,1.0000,false,true
recife_00356,recife,Recife,true,77.229465,3.647881,10.840026,292.241321,111.540539,2.429485,0.013636,0.046317,0.306389,0.0,0.399923,-0.490848,-0.206385,-0.184172,0.000000,44.695712,44.695712,0.589602,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.043909,true,1.0000,false,true
recife_00357,recife,Recife,true,78.512871,4.142583,15.823311,319.133449,418.410694,2.745272,0.044545,0.039907,0.237273,0.0,0.403256,-0.481179,-0.222476,-0.173990,17.173514,45.967912,45.967912,0.723513,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.091515,true,1.0000,false,true
recife_00363,recife,Recife,true,62.930114,8.435365,27.333090,1004.443644,6.640879,0.725256,0.038235,0.577608,0.0,0.0,0.756889,-0.663086,-0.504152,-0.252405,21.981577,43.963154,43.963154,0.452595,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.006364,true,1.0000,false,true
recife_00364,recife,Recife,true,41.811365,6.333070,16.721847,419.047348,21.533354,1.179834,0.248211,0.416169,0.077282,0.0,0.604835,-0.572979,-0.437148,-0.158163,21.981577,43.963154,43.963154,0.596751,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.22547,true,1.0000,false,true
recife_00386,recife,Recife,true,37.154821,3.727704,10.064206,554.676189,80.163637,1.470661,0.772279,0.058596,0.0,0.0,0.442358,-0.416472,-0.393208,-0.038167,21.981577,43.963154,43.963154,0.765673,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.631515,true,1.0000,false,true
recife_00388,recife,Recife,true,29.194110,3.317429,8.563131,890.787071,128.678148,2.116238,0.957588,0.000000,0.0,0.0,0.344484,-0.344268,-0.404142,0.056046,21.981577,43.963154,43.963154,0.817919,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.834526,true,1.0000,false,true
recife_00410,recife,Recife,true,27.090580,1.494125,6.786224,1119.518251,131.307372,1.623753,0.690147,0.070006,0.0,0.0,0.402089,-0.374972,-0.358853,-0.042441,21.981577,43.963154,43.963154,0.743267,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.719079,true,1.0000,false,true
recife_00412,recife,Recife,true,21.969342,1.855853,12.780938,1302.893002,42.676940,0.817309,0.160865,0.632843,0.0,0.0,0.697727,-0.598927,-0.449630,-0.245481,21.981577,43.963154,43.963154,0.579576,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.141212,true,1.0000,false,true
recife_00413,recife,Recife,true,12.639172,2.168008,7.297301,1652.623860,40.558061,1.037782,0.101503,0.606403,0.0,0.0,0.723536,-0.631698,-0.468693,-0.243629,21.981577,43.963154,43.963154,0.556138,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.084555,true,1.0000,false,true
recife_00414,recife,Recife,true,9.162145,0.666963,2.818220,2336.814292,256.031055,1.816603,0.691637,0.098245,0.0,0.0,0.543750,-0.499783,-0.418701,-0.098974,22.622671,45.245341,45.245341,0.749968,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.469061,true,1.0000,false,true
recife_00433,recife,Recife,true,18.767618,2.549891,8.101463,1166.286090,98.442016,3.252803,0.229278,0.371283,0.046684,0.0,0.653207,-0.593040,-0.430738,-0.210495,21.981577,43.963154,43.963154,0.717620,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.320595,true,1.0000,false,true
recife_00458,recife,Recife,true,12.757224,1.332346,6.460850,675.576925,233.790505,4.081754,0.142023,0.233257,0.012841,0.0,0.643253,-0.569418,-0.406760,-0.210988,19.939130,44.342731,44.342731,0.778418,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.118485,true,1.0000,false,true
recife_00460,recife,Recife,true,12.820023,0.390715,1.945705,1979.577361,191.853800,0.862290,0.662138,0.000000,0.0,0.0,0.510815,-0.444603,-0.406928,-0.081386,20.520655,45.863819,45.863819,0.674922,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.535368,true,1.0000,false,true
recife_00462,recife,Recife,true,144.790274,5.768387,27.742779,1426.529942,11.624047,0.786002,0.000000,0.036017,0.0,0.0,0.610957,-0.551665,-0.453376,-0.135119,12.620970,25.698155,40.740463,0.279165,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.0,true,1.0000,false,true
recife_00464,recife,Recife,true,141.857350,6.650995,38.791761,1319.021216,13.037494,1.034412,0.000000,0.033329,0.021799,0.0,0.667359,-0.607915,-0.481879,-0.163546,12.620970,25.698155,40.740463,0.267767,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.0,true,1.0000,false,true
recife_00466,recife,Recife,true,131.206371,5.021607,20.419802,987.872773,13.961855,0.876062,0.178388,0.000000,0.0,0.0,0.514233,-0.489892,-0.466340,-0.032091,8.582254,31.685387,41.914149,0.376482,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.18974,true,1.0000,false,true
