candidate_id,region,canonical_patch_id,raw_patch_id,asset_path,asset_type,modality,source_family,evidence_status,grounding_status,split_group,allowed_use,blocked_reason,leakage_risk,preflight_status
PET_00396,Petrópolis,PET_00396,petropolis_00396,data/sentinel/patch_petropolis_00396.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00396,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00396,Petrópolis,PET_00396,petropolis_00396,patches/stacks/petropolis/patch_petropolis_00396.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00396,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00397,Petrópolis,PET_00397,petropolis_00397,patches/thumbnails/petropolis/petropolis_00397__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00397__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00397,Petrópolis,PET_00397,petropolis_00397,data/sentinel/patch_petropolis_00397.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00397,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00397,Petrópolis,PET_00397,petropolis_00397,patches/stacks/petropolis/patch_petropolis_00397.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00397,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00404,Petrópolis,PET_00404,petropolis_00404,patches/thumbnails/petropolis/petropolis_00404__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00404__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00404,Petrópolis,PET_00404,petropolis_00404,data/sentinel/patch_petropolis_00404.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00404,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00404,Petrópolis,PET_00404,petropolis_00404,patches/stacks/petropolis/patch_petropolis_00404.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00404,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00431,Petrópolis,PET_00431,petropolis_00431,data/sentinel/patch_petropolis_00431.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00431,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00467,Petrópolis,PET_00467,petropolis_00467,patches/thumbnails/petropolis/petropolis_00467__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00467__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00467,Petrópolis,PET_00467,petropolis_00467,data/sentinel/patch_petropolis_00467.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00467,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00467,Petrópolis,PET_00467,petropolis_00467,patches/stacks/petropolis/patch_petropolis_00467.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00467,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00506,Petrópolis,PET_00506,petropolis_00506,patches/thumbnails/petropolis/petropolis_00506__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00506__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00506,Petrópolis,PET_00506,petropolis_00506,data/sentinel/patch_petropolis_00506.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00506,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00506,Petrópolis,PET_00506,petropolis_00506,patches/stacks/petropolis/patch_petropolis_00506.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00506,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00507,Petrópolis,PET_00507,petropolis_00507,patches/thumbnails/petropolis/petropolis_00507__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00507__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00507,Petrópolis,PET_00507,petropolis_00507,data/sentinel/patch_petropolis_00507.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00507,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00507,Petrópolis,PET_00507,petropolis_00507,patches/stacks/petropolis/patch_petropolis_00507.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00507,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00579,Petrópolis,PET_00579,petropolis_00579,patches/thumbnails/petropolis/petropolis_00579__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00579__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00579,Petrópolis,PET_00579,petropolis_00579,data/sentinel/patch_petropolis_00579.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00579,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00579,Petrópolis,PET_00579,petropolis_00579,patches/stacks/petropolis/patch_petropolis_00579.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00579,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00614,Petrópolis,PET_00614,petropolis_00614,patches/thumbnails/petropolis/petropolis_00614__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00614__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00614,Petrópolis,PET_00614,petropolis_00614,data/sentinel/patch_petropolis_00614.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00614,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00614,Petrópolis,PET_00614,petropolis_00614,patches/stacks/petropolis/patch_petropolis_00614.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00614,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00615,Petrópolis,PET_00615,petropolis_00615,patches/thumbnails/petropolis/petropolis_00615__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00615__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00615,Petrópolis,PET_00615,petropolis_00615,data/sentinel/patch_petropolis_00615.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00615,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00615,Petrópolis,PET_00615,petropolis_00615,patches/stacks/petropolis/patch_petropolis_00615.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00615,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00617,Petrópolis,PET_00617,petropolis_00617,patches/thumbnails/petropolis/petropolis_00617__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00617__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00617,Petrópolis,PET_00617,petropolis_00617,data/sentinel/patch_petropolis_00617.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00617,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00617,Petrópolis,PET_00617,petropolis_00617,patches/stacks/petropolis/patch_petropolis_00617.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00617,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00618,Petrópolis,PET_00618,petropolis_00618,patches/thumbnails/petropolis/petropolis_00618__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00618__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00618,Petrópolis,PET_00618,petropolis_00618,data/sentinel/patch_petropolis_00618.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00618,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00618,Petrópolis,PET_00618,petropolis_00618,patches/stacks/petropolis/patch_petropolis_00618.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00618,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00641,Petrópolis,PET_00641,petropolis_00641,patches/thumbnails/petropolis/petropolis_00641__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00641__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00641,Petrópolis,PET_00641,petropolis_00641,data/sentinel/patch_petropolis_00641.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00641,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00641,Petrópolis,PET_00641,petropolis_00641,patches/stacks/petropolis/patch_petropolis_00641.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00641,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00649,Petrópolis,PET_00649,petropolis_00649,patches/thumbnails/petropolis/petropolis_00649__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00649__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00649,Petrópolis,PET_00649,petropolis_00649,data/sentinel/patch_petropolis_00649.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00649,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00649,Petrópolis,PET_00649,petropolis_00649,patches/stacks/petropolis/patch_petropolis_00649.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00649,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00652,Petrópolis,PET_00652,petropolis_00652,patches/thumbnails/petropolis/petropolis_00652__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00652__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00652,Petrópolis,PET_00652,petropolis_00652,data/sentinel/patch_petropolis_00652.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00652,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00652,Petrópolis,PET_00652,petropolis_00652,patches/stacks/petropolis/patch_petropolis_00652.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00652,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00720,Petrópolis,PET_00720,petropolis_00720,patches/thumbnails/petropolis/petropolis_00720__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00720__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00720,Petrópolis,PET_00720,petropolis_00720,data/sentinel/patch_petropolis_00720.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00720,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00720,Petrópolis,PET_00720,petropolis_00720,patches/stacks/petropolis/patch_petropolis_00720.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00720,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00756,Petrópolis,PET_00756,petropolis_00756,patches/thumbnails/petropolis/petropolis_00756__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00756__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00756,Petrópolis,PET_00756,petropolis_00756,data/sentinel/patch_petropolis_00756.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00756,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00756,Petrópolis,PET_00756,petropolis_00756,patches/stacks/petropolis/patch_petropolis_00756.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00756,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00789,Petrópolis,PET_00789,petropolis_00789,patches/thumbnails/petropolis/petropolis_00789__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00789__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00789,Petrópolis,PET_00789,petropolis_00789,data/sentinel/patch_petropolis_00789.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00789,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00789,Petrópolis,PET_00789,petropolis_00789,patches/stacks/petropolis/patch_petropolis_00789.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00789,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00823,Petrópolis,PET_00823,petropolis_00823,patches/thumbnails/petropolis/petropolis_00823__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00823__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00823,Petrópolis,PET_00823,petropolis_00823,data/sentinel/patch_petropolis_00823.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00823,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00823,Petrópolis,PET_00823,petropolis_00823,patches/stacks/petropolis/patch_petropolis_00823.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00823,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00825,Petrópolis,PET_00825,petropolis_00825,patches/thumbnails/petropolis/petropolis_00825__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00825__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
